Timestamp,PM2.5_Fidas200,LCS3*
10/27/2020 0:00,5.34,4.262953735
10/27/2020 1:00,4.826666667,3.984241177
10/27/2020 2:00,3.993333333,3.62145225
10/27/2020 3:00,3.588333333,3.208286223
10/27/2020 4:00,3.246666667,2.992168022
10/27/2020 5:00,3.151666667,2.777774236
10/27/2020 6:00,3.458333333,2.739576216
10/27/2020 7:00,3.956666667,3.004378917
10/27/2020 8:00,3.84,3.511656008
10/27/2020 9:00,3.056666667,4.159915164
10/27/2020 10:00,1.508333333,
10/27/2020 11:00,0.87,2.309617823
10/27/2020 12:00,0.846666667,2.15904012
10/27/2020 13:00,1.205,3.033851233
10/27/2020 14:00,1.78,2.609481509
10/27/2020 15:00,5.566666667,3.511840539
10/27/2020 16:00,6.665,3.924452971
10/27/2020 17:00,7.068333333,5.062274194
10/27/2020 18:00,7.435,4.794149926
10/27/2020 19:00,9.983333333,6.315834846
10/27/2020 20:00,8.39,4.941959657
10/27/2020 21:00,7.308333333,4.4413257
10/27/2020 22:00,6.976666667,4.270971311
10/27/2020 23:00,7.918333333,3.687883589
10/28/2020 0:00,7.176666667,3.200243195
10/28/2020 1:00,7.206666667,3.066012438
10/28/2020 2:00,6.643333333,2.983157794
10/28/2020 3:00,6.168333333,2.822430859
10/28/2020 4:00,4.521666667,2.390442619
10/28/2020 5:00,3.931666667,2.331577071
10/28/2020 6:00,3.346666667,2.192993915
10/28/2020 7:00,3.528333333,2.282346704
10/28/2020 8:00,4.41,2.523674362
10/28/2020 9:00,5.2,2.962305735
10/28/2020 10:00,4.878333333,2.841437603
10/28/2020 11:00,5.06,2.875760462
10/28/2020 12:00,4.68,2.865057635
10/28/2020 13:00,4.471666667,2.864319509
10/28/2020 14:00,23.97666667,
10/28/2020 15:00,7.401666667,3.047005693
10/28/2020 16:00,4.515,3.082620272
10/28/2020 17:00,6,4.042279515
10/28/2020 18:00,8.796666667,5.980502934
10/28/2020 19:00,9.641666667,6.974205056
10/28/2020 20:00,8.535,5.627678707
10/28/2020 21:00,5.728333333,3.748409921
10/28/2020 22:00,5.605,3.766124945
10/28/2020 23:00,6.456666667,4.046612824
10/29/2020 0:00,7.413333333,3.95389529
10/29/2020 1:00,8.346666667,4.034618276
10/29/2020 2:00,8.368333333,3.968403284
10/29/2020 3:00,8.098333333,3.865892854
10/29/2020 4:00,7.7,3.681978581
10/29/2020 5:00,7.321666667,3.650608227
10/29/2020 6:00,6.651666667,3.596540497
10/29/2020 7:00,5.5,3.384513805
10/29/2020 8:00,4.365,3.101073422
10/29/2020 9:00,4.98,3.390418813
10/29/2020 10:00,3.933333333,3.368459564
10/29/2020 11:00,3.14,3.755237587
10/29/2020 12:00,2.351666667,3.072534672
10/29/2020 13:00,2.563333333,3.015635338
10/29/2020 14:00,3.623333333,3.799340615
10/29/2020 15:00,4.916666667,4.223024937
10/29/2020 16:00,5.251666667,4.29480769
10/29/2020 17:00,4.228333333,3.342256092
10/29/2020 18:00,2.996666667,3.192231983
10/29/2020 19:00,3.12,3.410532746
10/29/2020 20:00,2.418333333,2.964889176
10/29/2020 21:00,2.521666667,2.922077868
10/29/2020 22:00,2.793333333,2.932799785
10/29/2020 23:00,1.988333333,2.379001667
10/30/2020 0:00,1.648333333,2.260087023
10/30/2020 1:00,1.021666667,1.979860034
10/30/2020 2:00,0.678333333,1.888516942
10/30/2020 3:00,0.501666667,1.879061294
10/30/2020 4:00,0.421666667,1.874861611
10/30/2020 5:00,0.38,1.874861611
10/30/2020 6:00,0.458333333,1.883903655
10/30/2020 7:00,0.545,1.880779345
10/30/2020 8:00,0.688333333,1.889808663
10/30/2020 9:00,0.998333333,1.963621262
10/30/2020 10:00,0.806666667,2.12582445
10/30/2020 11:00,1.095,2.140956033
10/30/2020 12:00,1.265,2.549693303
10/30/2020 13:00,2.09,2.71300368
10/30/2020 14:00,2.211666667,2.622029651
10/30/2020 15:00,2.418333333,2.805638492
10/30/2020 16:00,3.525,3.375484488
10/30/2020 17:00,4.831666667,3.827758466
10/30/2020 18:00,6.435,5.558663927
10/30/2020 19:00,11.23166667,12.83049671
10/30/2020 20:00,17.50666667,20.13333079
10/30/2020 21:00,14.9,18.64858398
10/30/2020 22:00,12.22833333,13.50292949
10/30/2020 23:00,7.605,8.376090854
10/31/2020 0:00,7.301666667,10.3062967
10/31/2020 1:00,7.316666667,9.848098622
10/31/2020 2:00,4.661666667,6.737712032
10/31/2020 3:00,2.256666667,3.921684999
10/31/2020 4:00,0.63,1.918411045
10/31/2020 5:00,0.776666667,2.087072835
10/31/2020 6:00,2.47,3.098674513
10/31/2020 7:00,2.041666667,2.617969958
10/31/2020 8:00,1.805,2.751570763
10/31/2020 9:00,2.281666667,3.318082465
10/31/2020 10:00,2.183333333,3.018218779
10/31/2020 11:00,1.218333333,2.260347913
10/31/2020 12:00,3.603333333,2.97651466
10/31/2020 13:00,6.363333333,2.994229684
10/31/2020 14:00,5.163333333,2.808960059
10/31/2020 15:00,3.866666667,2.547478925
10/31/2020 16:00,4.361666667,2.885909694
10/31/2020 17:00,5.836666667,3.784947158
10/31/2020 18:00,7.513333333,4.968691272
10/31/2020 19:00,9.33,6.552181518
10/31/2020 20:00,11.41,6.163927244
10/31/2020 21:00,13.7,6.631424616
10/31/2020 22:00,11.03,4.996580981
10/31/2020 23:00,10.165,4.557211481
11/1/2020 0:00,10.82833333,4.867517105
11/1/2020 1:00,11.03166667,5.26858041
11/1/2020 2:00,9.56,5.473041311
11/1/2020 3:00,9.955,5.35844725
11/1/2020 4:00,9.338333333,5.278176048
11/1/2020 5:00,7.281666667,4.132050908
11/1/2020 6:00,4.316666667,3.208451665
11/1/2020 7:00,2.461666667,2.599701339
11/1/2020 8:00,1.361666667,2.083013142
11/1/2020 9:00,2.428333333,2.479386802
11/1/2020 10:00,7.858333333,3.807275469
11/1/2020 11:00,9.003333333,4.104186651
11/1/2020 12:00,10.06333333,4.54964569
11/1/2020 13:00,12.25,5.095489864
11/1/2020 14:00,13.38,5.267842284
11/1/2020 15:00,11.58666667,6.047118805
11/1/2020 16:00,9.401666667,5.107089896
11/1/2020 17:00,6.256666667,4.473987775
11/1/2020 18:00,3.356666667,3.346500316
11/1/2020 19:00,1.773333333,2.505004865
11/1/2020 20:00,1.298333333,2.046844968
11/1/2020 21:00,0.805,1.893499293
11/1/2020 22:00,0.665,1.884272718
11/1/2020 23:00,0.413333333,1.874861611
11/2/2020 0:00,0.34,1.874861611
11/2/2020 1:00,0.48,1.879633977
11/2/2020 2:00,4.216666667,3.005486106
11/2/2020 3:00,6.481666667,3.33539661
11/2/2020 4:00,7.316666667,3.391526002
11/2/2020 5:00,0.305,1.883719123
11/2/2020 6:00,0.6,1.897928049
11/2/2020 7:00,2.48,2.376787289
11/2/2020 8:00,3.91,2.765957857
11/2/2020 9:00,3.731666667,2.658566888
11/2/2020 10:00,3.783333333,2.844021044
11/2/2020 11:00,5.003333333,2.944253464
11/2/2020 12:00,3.788333333,2.724444633
11/2/2020 13:00,4.025,2.733855739
11/2/2020 14:00,3.835,2.457281201
11/2/2020 15:00,3.311666667,2.462409904
11/2/2020 16:00,2.376666667,2.312016732
11/2/2020 17:00,2.943333333,2.676650975
11/2/2020 18:00,3.833333333,3.052357107
11/2/2020 19:00,2.693333333,2.40040732
11/2/2020 20:00,4.261666667,2.91344443
11/2/2020 21:00,6.576666667,3.664263557
11/2/2020 22:00,7.265,3.590635489
11/2/2020 23:00,6.153333333,3.376763482
11/3/2020 0:00,6.803333333,3.455469348
11/3/2020 1:00,6.815,3.335243895
11/3/2020 2:00,6.9,3.224155932
11/3/2020 3:00,7.013333333,3.205887314
11/3/2020 4:00,5.843333333,2.739760747
11/3/2020 5:00,2.951666667,2.161203592
11/3/2020 6:00,3.876666667,2.479386802
11/3/2020 7:00,3.58,2.456320365
11/3/2020 8:00,3.656666667,2.744189503
11/3/2020 9:00,3.253333333,2.614832922
11/3/2020 10:00,2.938333333,2.890707513
11/3/2020 11:00,2.955,3.269735213
11/3/2020 12:00,2.035,2.399853726
11/3/2020 13:00,2.896666667,3.130782994
11/3/2020 14:00,3.863333333,3.564616548
11/3/2020 15:00,3.636666667,3.15900995
11/3/2020 16:00,3.878333333,3.691758751
11/3/2020 17:00,4.305,5.319511104
11/3/2020 18:00,6.93,8.035999302
11/3/2020 19:00,5.628333333,6.19548213
11/3/2020 20:00,7.95,10.47679744
11/3/2020 21:00,10.15666667,11.82885973
11/3/2020 22:00,10.48,13.62102965
11/3/2020 23:00,13.23,16.43716486
11/4/2020 0:00,9.781666667,13.63973324
11/4/2020 1:00,9.441666667,14.06907213
11/4/2020 2:00,10.13333333,14.99209869
11/4/2020 3:00,10.135,14.81863908
11/4/2020 4:00,9.028333333,12.97350862
11/4/2020 5:00,8.228333333,12.55037789
11/4/2020 6:00,7.928333333,13.16080809
11/4/2020 7:00,9.27,16.74256449
11/4/2020 8:00,10.57833333,17.62831569
11/4/2020 9:00,8.62,12.4559614
11/4/2020 10:00,9.02,13.87752844
11/4/2020 11:00,11.09,16.06847092
11/4/2020 12:00,12.53333333,15.43663507
11/4/2020 13:00,12.985,15.50694157
11/4/2020 14:00,11.335,11.38081725
11/4/2020 15:00,5.293333333,3.751731488
11/4/2020 16:00,5.321666667,4.625119073
11/4/2020 17:00,10.08166667,10.09001942
11/4/2020 18:00,16.08,18.70909759
11/4/2020 19:00,27.935,
11/4/2020 20:00,35.93333333,
11/4/2020 21:00,40.84,
11/4/2020 22:00,37.305,
11/4/2020 23:00,29.34166667,
11/5/2020 0:00,25.37833333,
11/5/2020 1:00,23.785,
11/5/2020 2:00,22.74166667,
11/5/2020 3:00,22.38833333,
11/5/2020 4:00,20.98833333,
11/5/2020 5:00,17.62333333,24.18730329
11/5/2020 6:00,12.67,17.73239145
11/5/2020 7:00,7.513333333,10.32049926
11/5/2020 8:00,6.638333333,9.144480017
11/5/2020 9:00,6.888333333,8.355976921
11/5/2020 10:00,8.105,7.306730817
11/5/2020 11:00,8.323333333,6.088453861
11/5/2020 12:00,8.873333333,6.86385522
11/5/2020 13:00,10.75166667,10.51112666
11/5/2020 14:00,11.85666667,10.21457818
11/5/2020 15:00,12.82,10.69325289
11/5/2020 16:00,16.455,16.72411134
11/5/2020 17:00,21.10833333,21.32688052
11/5/2020 18:00,40.705,
11/5/2020 19:00,92.86833333,
11/5/2020 20:00,145.6116667,
11/5/2020 21:00,177.135,
11/5/2020 22:00,131.6433333,
11/5/2020 23:00,81.46333333,
11/6/2020 0:00,86.01666667,
11/6/2020 1:00,60.72,
11/6/2020 2:00,25.015,23.10096635
11/6/2020 3:00,22.265,22.92215533
11/6/2020 4:00,21.04333333,21.48816105
11/6/2020 5:00,18.17666667,19.21639377
11/6/2020 6:00,22.12333333,20.17593211
11/6/2020 7:00,21.53333333,20.95504955
11/6/2020 8:00,23.13,22.20304244
11/6/2020 9:00,18.8,17.38362692
11/6/2020 10:00,14.94333333,14.49589349
11/6/2020 11:00,12.705,12.46217184
11/6/2020 12:00,15.48166667,16.05555372
11/6/2020 13:00,20.77,21.20545879
11/6/2020 14:00,20.49833333,20.18389242
11/6/2020 15:00,21.25166667,20.81775812
11/6/2020 16:00,23.09333333,22.70975958
11/6/2020 17:00,28.47166667,
11/6/2020 18:00,33.06,
11/6/2020 19:00,34.65,
11/6/2020 20:00,28.63833333,
11/6/2020 21:00,24.595,23.84019954
11/6/2020 22:00,23.11333333,23.01903437
11/6/2020 23:00,24.67666667,24.42239642
11/7/2020 0:00,26.45166667,26.00642753
11/7/2020 1:00,27.595,26.19186896
11/7/2020 2:00,26.92,
11/7/2020 3:00,26.65666667,
11/7/2020 4:00,26.765,
11/7/2020 5:00,26.415,
11/7/2020 6:00,25.53333333,25.96083553
11/7/2020 7:00,26.19166667,
11/7/2020 8:00,26.405,25.90473795
11/7/2020 9:00,24.905,23.59348092
11/7/2020 10:00,28.40666667,24.56725364
11/7/2020 11:00,26.92333333,23.34971481
11/7/2020 12:00,21.935,19.85653354
11/7/2020 13:00,21.30666667,19.9740801
11/7/2020 14:00,20.77833333,20.18013179
11/7/2020 15:00,24.14,22.52153745
11/7/2020 16:00,26.51833333,24.05942296
11/7/2020 17:00,30.00666667,
11/7/2020 18:00,56.14333333,
11/7/2020 19:00,55.36666667,
11/7/2020 20:00,47.01166667,
11/7/2020 21:00,53.92166667,
11/7/2020 22:00,52.675,
11/7/2020 23:00,32.77833333,
11/8/2020 0:00,39.11,
11/8/2020 1:00,40.91333333,
11/8/2020 2:00,28.08166667,
11/8/2020 3:00,36.82666667,
11/8/2020 4:00,25.53666667,24.5447408
11/8/2020 5:00,25.45,25.72278989
11/8/2020 6:00,22.02833333,23.41725334
11/8/2020 7:00,19.07333333,22.32903291
11/8/2020 8:00,19.74166667,22.66454936
11/8/2020 9:00,20.91166667,23.0087006
11/8/2020 10:00,20.85833333,22.29925335
11/8/2020 11:00,21.01,22.43499217
11/8/2020 12:00,22.20333333,22.10597251
11/8/2020 13:00,23.36333333,22.89115404
11/8/2020 14:00,24.175,23.37241219
11/8/2020 15:00,26.97,25.2324897
11/8/2020 16:00,30.605,
11/8/2020 17:00,33.23666667,
11/8/2020 18:00,37.68666667,
11/8/2020 19:00,40.635,
11/8/2020 20:00,33.22,
11/8/2020 21:00,31.18,
11/8/2020 22:00,30.29166667,
11/8/2020 23:00,24.73,26.07579865
11/9/2020 0:00,22.46,24.52661217
11/9/2020 1:00,19.17666667,22.49339321
11/9/2020 2:00,17.71833333,21.86442078
11/9/2020 3:00,16.905,21.0537739
11/9/2020 4:00,17.02,20.85023566
11/9/2020 5:00,15.85666667,20.10587377
11/9/2020 6:00,14.92166667,18.95841873
11/9/2020 7:00,12.75333333,15.25104093
11/9/2020 8:00,10.80833333,12.720885
11/9/2020 9:00,10.56,12.54225851
11/9/2020 10:00,8.661666667,9.521846932
11/9/2020 11:00,8.7,10.32031473
11/9/2020 12:00,9.581666667,11.19554763
11/9/2020 13:00,9.158333333,10.14957219
11/9/2020 14:00,8.388333333,9.908255891
11/9/2020 15:00,8.883333333,10.90761486
11/9/2020 16:00,12.38333333,15.44586165
11/9/2020 17:00,13.68833333,16.16996325
11/9/2020 18:00,18.03,20.30568321
11/9/2020 19:00,21.225,22.81254362
11/9/2020 20:00,23.64,24.59327259
11/9/2020 21:00,23.55166667,24.16534404
11/9/2020 22:00,20.385,22.21170906
11/9/2020 23:00,16.01166667,19.65428701
11/10/2020 0:00,11.54333333,15.34992436
11/10/2020 1:00,10.03166667,13.19804391
11/10/2020 2:00,8.99,11.94972787
11/10/2020 3:00,8.733333333,11.28024759
11/10/2020 4:00,7.36,8.368156
11/10/2020 5:00,4.308333333,5.038654162
11/10/2020 6:00,4.303333333,5.442962677
11/10/2020 7:00,6.283333333,7.888997692
11/10/2020 8:00,9.376666667,12.09218618
11/10/2020 9:00,6.733333333,6.540740565
11/10/2020 10:00,3.751666667,4.047904544
11/10/2020 11:00,3.155,4.356301221
11/10/2020 12:00,4.86,5.590587876
11/10/2020 13:00,4.121666667,4.596255801
11/10/2020 14:00,2.056666667,2.331577071
11/10/2020 15:00,2.598333333,2.931673506
11/10/2020 16:00,3.115,3.830341907
11/10/2020 17:00,4.465,4.674573515
11/10/2020 18:00,3.56,3.65226901
11/10/2020 19:00,2.785,3.68917531
11/10/2020 20:00,4.66,6.12406844
11/10/2020 21:00,5.681666667,7.180205841
11/10/2020 22:00,7.02,8.86546839
11/10/2020 23:00,6.458333333,7.604564657
11/11/2020 0:00,5.505,6.711750359
11/11/2020 1:00,6.376666667,8.263895703
11/11/2020 2:00,7.405,9.336577307
11/11/2020 3:00,6.801666667,8.472969891
11/11/2020 4:00,5.783333333,7.296397053
11/11/2020 5:00,5.103333333,6.528930549
11/11/2020 6:00,4.968333333,6.348827806
11/11/2020 7:00,4.325,5.227614418
11/11/2020 8:00,3.805,4.515125573
11/11/2020 9:00,4.23,4.863164707
11/11/2020 10:00,4.303333333,4.599653726
11/11/2020 11:00,4.165,4.286872835
11/11/2020 12:00,4.011666667,3.96744881
11/11/2020 13:00,4.103333333,3.952317228
11/11/2020 14:00,3.733333333,3.581962509
11/11/2020 15:00,3.828333333,3.633383166
11/11/2020 16:00,3.951666667,3.920393278
11/11/2020 17:00,3.478333333,4.095329139
11/11/2020 18:00,4.045,4.645506622
11/11/2020 19:00,5.268333333,6.080334475
11/11/2020 20:00,4.711666667,5.931417555
11/11/2020 21:00,3.923333333,5.014665068
11/11/2020 22:00,2.96,4.035171871
11/11/2020 23:00,2.071666667,2.851771367
11/12/2020 0:00,1.07,1.91418591
11/12/2020 1:00,1.591666667,1.940185762
11/12/2020 2:00,2.508333333,2.199821581
11/12/2020 3:00,3.02,3.403164213
11/12/2020 4:00,2.788333333,3.277301004
11/12/2020 5:00,2.4,2.329547225
11/12/2020 6:00,2.706666667,2.456689428
11/12/2020 7:00,3.278333333,2.648233124
11/12/2020 8:00,3.363333333,2.614094796
11/12/2020 9:00,3.293333333,3.0179388
11/12/2020 10:00,3.19,2.884802505
11/12/2020 11:00,3.013333333,2.859114448
11/12/2020 12:00,3.475,2.632363415
11/12/2020 13:00,4.501666667,2.658566888
11/12/2020 14:00,4.891666667,2.801394268
11/12/2020 15:00,5.563333333,5.771428745
11/12/2020 16:00,7.581666667,6.431682449
11/12/2020 17:00,5.485,5.087618641
11/12/2020 18:00,5.901666667,5.868123251
11/12/2020 19:00,6.811666667,5.201964539
11/12/2020 20:00,5.39,4.125318689
11/12/2020 21:00,4.905,3.812442351
11/12/2020 22:00,5.11,3.803470302
11/12/2020 23:00,5.196666667,3.811150631
11/13/2020 0:00,5.098333333,3.360594705
11/13/2020 1:00,4.616666667,3.171379924
11/13/2020 2:00,4.336666667,3.06139915
11/13/2020 3:00,4.008333333,3.000134692
11/13/2020 4:00,2.818333333,2.571098957
11/13/2020 5:00,2.51,2.439158935
11/13/2020 6:00,1.228333333,1.970881622
11/13/2020 7:00,1.323333333,2.0839358
11/13/2020 8:00,1.413333333,2.16273075
11/13/2020 9:00,1.86,2.137449934
11/13/2020 10:00,3.258333333,2.339499199
11/13/2020 11:00,4.17,2.539175008
11/13/2020 12:00,4.243333333,2.683663171
11/13/2020 13:00,3.95,2.635684982
11/13/2020 14:00,4.246666667,2.783679244
11/13/2020 15:00,4.168333333,2.869855454
11/13/2020 16:00,4.116666667,3.218569082
11/13/2020 17:00,6.246666667,4.605743266
11/13/2020 18:00,8.738333333,6.46877328
11/13/2020 19:00,7.99,6.001724056
11/13/2020 20:00,7.906666667,5.449974874
11/13/2020 21:00,7.69,5.045666359
11/13/2020 22:00,7.975,4.736391567
11/13/2020 23:00,7.471666667,4.766470201
11/14/2020 0:00,7.401666667,4.717283012
11/14/2020 1:00,6.791666667,4.285212052
11/14/2020 2:00,7.448333333,4.413760512
11/14/2020 3:00,7.123333333,4.416229416
11/14/2020 4:00,6.306666667,4.031296709
11/14/2020 5:00,5.085,3.511286945
11/14/2020 6:00,4.33,3.50206037
11/14/2020 7:00,3.973333333,4.458856192
11/14/2020 8:00,4.155,6.395514275
11/14/2020 9:00,4.478333333,6.95501378
11/14/2020 10:00,4.403333333,6.604772995
11/14/2020 11:00,3.42,5.812948333
11/14/2020 12:00,2.966666667,4.532687882
11/14/2020 13:00,3.048333333,4.289087213
11/14/2020 14:00,3.466666667,4.532853324
11/14/2020 15:00,3.043333333,4.460911492
11/14/2020 16:00,3.096666667,4.607404049
11/14/2020 17:00,3.981666667,4.713509661
11/14/2020 18:00,4.218333333,4.70594387
11/14/2020 19:00,7.466666667,5.0013788
11/14/2020 20:00,8.105,4.401466896
11/14/2020 21:00,7.728333333,3.908844152
11/14/2020 22:00,6.903333333,3.395954758
11/14/2020 23:00,7.27,3.515162106
11/15/2020 0:00,6.756666667,3.506247326
11/15/2020 1:00,5.775,3.203303873
11/15/2020 2:00,6.713333333,3.355357828
11/15/2020 3:00,6.998333333,3.222126086
11/15/2020 4:00,6.316666667,3.195738081
11/15/2020 5:00,7.013333333,3.391895065
11/15/2020 6:00,6.691666667,3.32152266
11/15/2020 7:00,4.458333333,2.882588127
11/15/2020 8:00,3.146666667,2.669638778
11/15/2020 9:00,1.678333333,1.987425826
11/15/2020 10:00,2.76,2.089840808
11/15/2020 11:00,2.376666667,2.036326673
11/15/2020 12:00,3.423333333,2.41623885
11/15/2020 13:00,4.121666667,2.550615961
11/15/2020 14:00,3.951666667,2.454105987
11/15/2020 15:00,3.543333333,2.6674244
11/15/2020 16:00,3.051666667,2.78332927
11/15/2020 17:00,2.771666667,2.772422823
11/15/2020 18:00,3.75,3.429539491
11/15/2020 19:00,4.978333333,4.582123234
11/15/2020 20:00,4.82,4.367882163
11/15/2020 21:00,4.84,3.600046596
11/15/2020 22:00,5.886666667,3.675889042
11/15/2020 23:00,4.943333333,3.120264698
11/16/2020 0:00,3.48,3.272401375
11/16/2020 1:00,2.288333333,3.123885334
11/16/2020 2:00,5.041666667,3.550776686
11/16/2020 3:00,4.668333333,2.820216481
11/16/2020 4:00,3.971666667,2.712081022
11/16/2020 5:00,3.601666667,2.545264547
11/16/2020 6:00,4.586666667,2.767255941
11/16/2020 7:00,6.565,2.952341034
11/16/2020 8:00,6.998333333,2.853985745
11/16/2020 9:00,5.043333333,2.743082314
11/16/2020 10:00,5.948333333,2.73643918
11/16/2020 11:00,4.721666667,2.687500154
11/16/2020 12:00,5.318333333,2.927060219
11/16/2020 13:00,4.473333333,2.763285332
11/16/2020 14:00,4.738333333,2.870039986
11/16/2020 15:00,4.616666667,3.002164539
11/16/2020 16:00,4.69,3.326570914
11/16/2020 17:00,4.418333333,3.777750429
11/16/2020 18:00,4.213333333,4.26897328
11/16/2020 19:00,3.066666667,3.662233711
11/16/2020 20:00,2.433333333,3.886624014
11/16/2020 21:00,1.76,3.102696027
11/16/2020 22:00,1.463333333,2.460933652
11/16/2020 23:00,1.933333333,2.258871661
11/17/2020 0:00,1.701666667,2.06022032
11/17/2020 1:00,1.435,2.018605286
11/17/2020 2:00,1.326666667,1.983366133
11/17/2020 3:00,1.725,2.109216615
11/17/2020 4:00,1.453333333,1.958823443
11/17/2020 5:00,0.848333333,1.896636328
11/17/2020 6:00,1.595,2.102217144
11/17/2020 7:00,1.743333333,2.074340162
11/17/2020 8:00,1.395,2.008277885
11/17/2020 9:00,0.821666667,1.908446344
11/17/2020 10:00,0.746666667,1.88669708
11/17/2020 11:00,0.878333333,1.918595576
11/17/2020 12:00,0.861666667,1.933727159
11/17/2020 13:00,0.993333333,2.061607488
11/17/2020 14:00,1.485,2.288212169
11/17/2020 15:00,1.546666667,2.300944842
11/17/2020 16:00,1.303333333,2.155718553
11/17/2020 17:00,1.315,2.315338299
11/17/2020 18:00,1.093333333,2.182965583
11/17/2020 19:00,1.178333333,2.289319358
11/17/2020 20:00,1.213333333,2.229352984
11/17/2020 21:00,1.171666667,2.10866302
11/17/2020 22:00,1.751666667,2.228239432
11/17/2020 23:00,3.48,3.017665185
11/18/2020 0:00,5.095,4.107183697
11/18/2020 1:00,5.923333333,4.680847586
11/18/2020 2:00,5.94,5.015842251
11/18/2020 3:00,6.355,4.38169021
11/18/2020 4:00,6.646666667,4.11876464
11/18/2020 5:00,6.873333333,4.117657451
11/18/2020 6:00,7.203333333,4.18279707
11/18/2020 7:00,7.338333333,4.374709829
11/18/2020 8:00,7.816666667,5.061351537
11/18/2020 9:00,7.671666667,5.714962107
11/18/2020 10:00,7.041666667,5.47285678
11/18/2020 11:00,6.145,4.666454129
11/18/2020 12:00,3.075,3.212460453
11/18/2020 13:00,1.616666667,2.377525415
11/18/2020 14:00,1.45,2.07286391
11/18/2020 15:00,2.073333333,2.453921455
11/18/2020 16:00,3.3,2.698425691
11/18/2020 17:00,5.503333333,3.25589535
11/18/2020 18:00,6.27,3.366983313
11/18/2020 19:00,6.401666667,3.547824182
11/18/2020 20:00,5.651666667,3.20293481
11/18/2020 21:00,5.566666667,3.106793899
11/18/2020 22:00,5.441666667,2.842697508
11/18/2020 23:00,4.725,2.703777105
11/19/2020 0:00,3.466666667,2.680627946
11/19/2020 1:00,3.321666667,2.844021044
11/19/2020 2:00,2.695,2.375864631
11/19/2020 3:00,3.981666667,2.568572784
11/19/2020 4:00,3.503333333,2.275848559
11/19/2020 5:00,2.19,2.288950295
11/19/2020 6:00,2.968333333,2.45231794
11/19/2020 7:00,1.358333333,1.929266588
11/19/2020 8:00,1.343333333,1.967127361
11/19/2020 9:00,1.731666667,2.338589268
11/19/2020 10:00,1.768333333,2.258502598
11/19/2020 11:00,2.121666667,2.14796823
11/19/2020 12:00,2.236666667,2.233406314
11/19/2020 13:00,3.293333333,2.568330985
11/19/2020 14:00,3.586666667,2.718355093
11/19/2020 15:00,2.908333333,2.525519677
11/19/2020 16:00,10.70666667,10.73065551
11/19/2020 17:00,8.598333333,7.640548299
11/19/2020 18:00,11.365,11.31143341
11/19/2020 19:00,13.22666667,13.41380078
11/19/2020 20:00,17.92,18.71834325
11/19/2020 21:00,14.42833333,14.87135146
11/19/2020 22:00,10.71833333,12.03092172
11/19/2020 23:00,8.738333333,9.688109813
11/20/2020 0:00,7.468333333,7.727691709
11/20/2020 1:00,5.855,5.456045324
11/20/2020 2:00,5.175,4.755767374
11/20/2020 3:00,4.89,4.268298785
11/20/2020 4:00,4.743333333,3.908214199
11/20/2020 5:00,4.273333333,3.313838241
11/20/2020 6:00,4.11,3.049589134
11/20/2020 7:00,4.223333333,3.174332427
11/20/2020 8:00,3.91,3.308302296
11/20/2020 9:00,3.281666667,3.280068976
11/20/2020 10:00,3.1,3.58145982
11/20/2020 11:00,3.276666667,4.229483539
11/20/2020 12:00,3.135,4.688413377
11/20/2020 13:00,2.848333333,4.856521573
11/20/2020 14:00,3.558333333,6.409907732
11/20/2020 15:00,2.986666667,5.03957682
11/20/2020 16:00,3.123333333,5.192419806
11/20/2020 17:00,3.618333333,6.198434634
11/20/2020 18:00,4.816666667,6.816246093
11/20/2020 19:00,4.63,4.96816313
11/20/2020 20:00,4.913333333,4.21637544
11/20/2020 21:00,3.876666667,3.591004552
11/20/2020 22:00,3.506666667,3.417863101
11/20/2020 23:00,2.76,2.609481509
11/21/2020 0:00,2.468333333,2.392567913
11/21/2020 1:00,2.438333333,2.258871661
11/21/2020 2:00,2.138333333,2.067881559
11/21/2020 3:00,1.985,2.030421665
11/21/2020 4:00,1.705,2.120473036
11/21/2020 5:00,1.173333333,1.922286206
11/21/2020 6:00,1.755,2.075110103
11/21/2020 7:00,3.84,2.540097665
11/21/2020 8:00,4.101666667,2.549877835
11/21/2020 9:00,2.856666667,2.250936806
11/21/2020 10:00,2.693333333,2.220380935
11/21/2020 11:00,1.653333333,2.031713385
11/21/2020 12:00,0.936666667,1.993699897
11/21/2020 13:00,1.195,2.742159657
11/21/2020 14:00,1.583333333,2.996997657
11/21/2020 15:00,1.693333333,2.766721436
11/21/2020 16:00,3.46,3.782179185
11/21/2020 17:00,5.653333333,5.678793933
11/21/2020 18:00,9.143333333,8.521870739
11/21/2020 19:00,9.821666667,10.10588913
11/21/2020 20:00,8.688333333,9.061994436
11/21/2020 21:00,9.666666667,12.30347475
11/21/2020 22:00,5.76,5.324677986
11/21/2020 23:00,5.07,3.917994369
11/22/2020 0:00,6.801666667,3.945700455
11/22/2020 1:00,6.58,3.478440338
11/22/2020 2:00,6.788333333,3.793066544
11/22/2020 3:00,6.923333333,3.437474345
11/22/2020 4:00,6.87,3.328416229
11/22/2020 5:00,6.41,3.151635053
11/22/2020 6:00,6.056666667,3.336351084
11/22/2020 7:00,5.736666667,3.342440623
11/22/2020 8:00,6.03,3.147206297
11/22/2020 9:00,6.041666667,3.107086604
11/22/2020 10:00,6.321666667,3.441534038
11/22/2020 11:00,6.716666667,3.524573213
