Timestamp,PM2.5_Fidas200,LCS3*,PM2.5_BAM1020,LCS4*
4/20/2020 2:00,10.435,11.32323745,6,3.960951514
4/20/2020 3:00,10.84,11.11585691,4,3.538659133
4/20/2020 4:00,9.856666667,9.868568209,3,3.170532308
4/20/2020 5:00,9.611666667,9.025521264,4,3.02918139
4/20/2020 6:00,10.35,8.732483557,7,2.942316592
4/20/2020 7:00,11.49482759,10.62114915,6,2.68186911
4/20/2020 8:00,12.69,12.12120167,6,2.453455379
4/20/2020 9:00,9.711666667,7.050597389,5,2.199524656
4/20/2020 10:00,7.078333333,1.995922342,7,1.971288357
4/20/2020 11:00,6.55,1.789744016,5,1.826657059
4/20/2020 12:00,5.636666667,0.690627198,5,1.881446943
4/20/2020 13:00,4.585,0.255729184,3,1.918481227
4/20/2020 14:00,4.958333333,0.404201623,4,2.418828268
4/20/2020 15:00,5.12,0.633221862,6,2.198054091
4/20/2020 16:00,5.403333333,0.911532547,3,2.365102272
4/20/2020 17:00,5.275,1.088218045,2,2.766606133
4/20/2020 18:00,4.688333333,1.011015092,2,2.592966245
4/20/2020 19:00,6.366666667,3.083618203,1,2.86951726
4/20/2020 20:00,6.385,2.001332269,7,2.937537399
4/20/2020 21:00,7.3,2.699513392,6,2.939576317
4/20/2020 22:00,7.863333333,3.452995991,6,2.953801474
4/20/2020 23:00,7.731666667,3.028316728,5,2.848540424
4/21/2020 0:00,8.238333333,3.603271738,5,2.93617812
4/21/2020 1:00,9.823333333,6.602775661,8,2.913048667
4/21/2020 2:00,10.36,6.574223269,5,3.074609911
4/21/2020 3:00,11.01833333,7.41666911,6,3.083839974
4/21/2020 4:00,9.623333333,4.988213029,5,3.26133186
4/21/2020 5:00,10.11333333,7.115215961,4,3.614577357
4/21/2020 6:00,11.78833333,9.427959717,4,3.776671988
4/21/2020 7:00,14.21166667,13.41808137,8,3.370801479
4/21/2020 8:00,12.14833333,8.529911849,6,3.667366649
4/21/2020 9:00,8.586666667,3.405508854,6,3.961665031
4/21/2020 10:00,8.476666667,3.94529934,9,5.377482019
4/21/2020 11:00,8.776666667,4.613425314,11,5.396293464
4/21/2020 12:00,10.05,5.962901528,7,5.57068737
4/21/2020 13:00,10.82833333,6.665590924,6,5.648296555
4/21/2020 14:00,10.85333333,6.941196645,5,5.616997378
4/21/2020 15:00,9.428333333,6.227386844,6,4.924659574
4/21/2020 16:00,10.34,8.000039563,6,4.443453766
4/21/2020 17:00,10.52666667,7.663421888,7,4.114994567
4/21/2020 18:00,11.625,7.726838253,8,5.19094531
4/21/2020 19:00,10.23166667,6.132713123,8,6.316244185
4/21/2020 20:00,10.69833333,6.465724179,8,6.558757687
4/21/2020 21:00,11.665,8.00755335,11,5.590527216
4/21/2020 22:00,10.76833333,7.116117615,11,4.791197326
4/21/2020 23:00,10.04666667,6.761166299,7,4.226956196
4/22/2020 0:00,9.856666667,6.631929156,5,3.585591338
4/22/2020 1:00,9.735,6.850730645,5,3.299274129
4/22/2020 2:00,10.45166667,9.719194116,7,3.480570338
4/22/2020 3:00,10.86333333,10.42068131,6,3.706616953
4/22/2020 4:00,11.36166667,10.57817029,5,4.096361975
4/22/2020 5:00,11.98166667,10.78374751,4,4.297903128
4/22/2020 6:00,12.785,9.69605165,5,4.644397797
4/22/2020 7:00,13.205,11.33225399,9,5.063555055
4/22/2020 8:00,15.00666667,13.43371005,8,5.667382666
4/22/2020 9:00,15.2877193,12.71178535,9,6.57228021
4/22/2020 10:00,12.97166667,9.363641697,9,7.945835028
4/22/2020 11:00,12.85833333,10.27130721,7,8.443019267
4/22/2020 12:00,13.04166667,10.41286697,,9.145177774
4/22/2020 13:00,12.945,11.22585876,,10.59365601
4/22/2020 14:00,13.33833333,11.82305458,19,9.982606641
4/22/2020 15:00,13.035,11.62859777,11,8.901728466
4/22/2020 16:00,13.31833333,12.06079082,9,8.024747281
4/22/2020 17:00,13.35666667,12.50109876,8,7.600745203
4/22/2020 18:00,14.11833333,12.82599492,10,15.43564514
4/22/2020 19:00,13.82666667,12.69315116,15,8.883558383
4/22/2020 20:00,14.435,13.25638466,11,9.8770837
4/22/2020 21:00,14.47333333,13.92180567,14,7.646301901
4/22/2020 22:00,15.16166667,15.53817162,10,6.271597316
4/22/2020 23:00,14.48166667,14.85802358,6,5.387244855
4/23/2020 0:00,14.70166667,16.2979658,6,4.971806355
4/23/2020 1:00,13.37166667,16.12905586,10,5.049792407
4/23/2020 2:00,11.02,12.91976699,7,6.081009402
4/23/2020 3:00,10.29333333,12.137732,8,7.824043139
4/23/2020 4:00,11.07,14.04022296,8,8.787693474
4/23/2020 5:00,9.858333333,11.93065202,7,8.002703717
4/23/2020 6:00,9.08,9.21546981,6,7.038337736
4/23/2020 7:00,8.748333333,7.907169151,5,6.754856615
4/23/2020 8:00,7.798333333,5.968612006,6,5.352282515
4/23/2020 9:00,9.28,8.452670115,11,5.00181524
4/23/2020 10:00,9.473333333,8.24468848,7,4.952726632
4/23/2020 11:00,8.978333333,7.652000931,5,4.408120945
4/23/2020 12:00,8.826666667,8.128375051,6,4.708248118
4/23/2020 13:00,8.915,8.141599317,8,5.010535242
4/23/2020 14:00,13.14666667,14.42372667,7,5.486588397
4/23/2020 15:00,84.88666667,71.37763392,7,5.010669713
4/23/2020 16:00,118.8066667,99.6535186,5,5.261336521
4/23/2020 17:00,200.515,137.552461,9,5.275884038
4/23/2020 18:00,17.63166667,16.33839482,8,5.841693533
4/23/2020 19:00,11.07333333,12.56992505,6,6.841421197
4/23/2020 20:00,11.98833333,15.46543815,8,8.601667062
4/23/2020 21:00,11.38,14.75583607,16,8.42194023
4/23/2020 22:00,12.16166667,15.77049792,5,8.969732139
4/23/2020 23:00,11.17833333,15.64997677,5,18.98336219
4/24/2020 0:00,13.67166667,19.91390084,16,45.11813699
4/24/2020 1:00,13.515,21.10137979,26,54.14261272
4/24/2020 2:00,13.615,22.67747183,37,55.93527791
4/24/2020 3:00,12.695,19.82193208,34,56.88485123
4/24/2020 4:00,10.08,16.03979206,35,52.16349452
4/24/2020 5:00,9.911666667,12.68744068,31,44.2303454
4/24/2020 6:00,9.4,9.052270348,26,43.14488993
4/24/2020 7:00,7.828333333,7.723532187,23,42.06130602
4/24/2020 8:00,6.08,4.983404205,30,33.36019077
4/24/2020 9:00,7.115,6.033230578,28,20.4573171
4/24/2020 10:00,9.963333333,9.0327345,17,13.42940918
4/24/2020 11:00,10.78166667,10.23073276,17,4.925553836
4/24/2020 12:00,10.59666667,10.06392668,6,3.651600665
4/24/2020 13:00,10.87,10.16370978,5,3.638819103
4/24/2020 14:00,9.833333333,9.265060806,4,3.733860013
4/24/2020 15:00,10.52333333,10.37229251,4,4.619665059
4/24/2020 16:00,9.65,9.737828308,5,8.215371621
4/24/2020 17:00,8.938333333,8.637509284,11,6.655878349
4/24/2020 18:00,8.398333333,7.568447615,9,10.5139534
4/24/2020 19:00,11.01833333,13.75049132,9,13.21832199
4/24/2020 20:00,15.83333333,22.87824023,9,16.69315027
4/24/2020 21:00,14.62608696,21.95975486,15,17.61253794
4/24/2020 22:00,,25.08849593,10,16.64521782
4/24/2020 23:00,,34.96882578,11,17.65333877
4/25/2020 0:00,,24.28602344,10,18.52952411
4/25/2020 1:00,,18.95934929,16,17.67683871
4/25/2020 2:00,,22.95037259,9,20.092751
4/25/2020 3:00,,27.09467716,8,21.18599649
4/25/2020 4:00,,26.17829565,15,26.62615586
4/25/2020 5:00,,22.83405916,24,28.62580963
4/25/2020 6:00,,17.524817,24,31.37872431
4/25/2020 7:00,,22.10311793,29,34.55815862
4/25/2020 8:00,,18.10608359,34,33.5395237
4/25/2020 9:00,,18.89352851,30,36.90886832
4/25/2020 10:00,,19.19468111,35,38.49562069
4/25/2020 11:00,,19.29236034,38,36.30515734
4/25/2020 12:00,,18.60710293,34,24.52870771
4/25/2020 13:00,,17.22727102,18,18.05401296
4/25/2020 14:00,,16.29375807,14,13.78812032
4/25/2020 15:00,,15.41644826,11,12.31497497
4/25/2020 16:00,,14.56438477,8,11.40399469
4/25/2020 17:00,,14.98094914,12,11.39285815
4/25/2020 18:00,,18.26747974,9,9.216766871
4/25/2020 19:00,,20.47623268,8,13.78339989
4/25/2020 20:00,,26.62731958,11,16.97091451
4/25/2020 21:00,,31.06436131,11,18.24036443
4/25/2020 22:00,,28.53311662,11,18.5956548
4/25/2020 23:00,,28.76243741,16,17.88019393
4/26/2020 0:00,,28.65453942,13,17.92937836
4/26/2020 1:00,,29.29922238,11,18.97418663
4/26/2020 2:00,,27.24645567,14,19.2831423
4/26/2020 3:00,,27.32970843,17,18.98389236
4/26/2020 4:00,,28.32363222,15,19.08383775
4/26/2020 5:00,,30.14707815,15,20.40100413
4/26/2020 6:00,,33.17573556,15,24.02448435
4/26/2020 7:00,,40.33577384,17,33.10198675
4/26/2020 8:00,,44.36496718,28,38.79519853
4/26/2020 9:00,,44.7713128,30,28.8911104
4/26/2020 10:00,,44.87079535,22,21.41148849
4/26/2020 11:00,,42.33504238,20,22.54700987
4/26/2020 12:00,,37.2527166,23,28.17126765
4/26/2020 13:00,,34.74792044,25,29.04356295
4/26/2020 14:00,,37.72728741,24,26.76076087
4/26/2020 15:00,,30.91558832,18,27.27012601
4/26/2020 16:00,,26.40521203,23,27.27655831
4/26/2020 17:00,,15.99651265,23,27.77281634
4/26/2020 18:00,,17.83769111,29,20.98275387
4/26/2020 19:00,,15.42396205,18,18.94206738
4/26/2020 20:00,,9.747445956,18,15.54104672
4/26/2020 21:00,,7.006115768,15,10.09573081
4/26/2020 22:00,,3.630020821,9,5.687822945
4/26/2020 23:00,,1.051589543,6,2.594250576
4/27/2020 0:00,,0.01378523,4,2.100956378
4/27/2020 1:00,,-0.421112783,3,2.609995979
4/27/2020 2:00,,-0.478518119,2,2.07118213
4/27/2020 3:00,,-0.2636238,1,2.09089167
4/27/2020 4:00,,0.213952526,1,2.097134945
4/27/2020 5:00,,0.317041689,0,1.710820293
4/27/2020 6:00,,0.097639098,1,1.883855063
4/27/2020 7:00,,-0.170753388,1,1.973415424
4/27/2020 8:00,,0.356413935,1,2.262083266
4/27/2020 9:00,2.414285714,0.260237456,3,3.317849232
4/27/2020 10:00,3.106666667,0.447781589,5,3.029539095
4/27/2020 11:00,2.943333333,0.734808267,3,2.36991804
4/27/2020 12:00,3.468333333,0.546061928,0,2.027045606
4/27/2020 13:00,2.676666667,0.618194287,0,2.0705323
4/27/2020 14:00,2.523333333,0.41562258,1,2.300608082
4/27/2020 15:00,2.286666667,0.151738367,3,2.293740148
4/27/2020 16:00,3.086666667,0.460404752,2,3.258649074
4/27/2020 17:00,3.461666667,0.848717284,4,2.362515299
4/27/2020 18:00,2.896666667,0.40570438,3,2.024520853
4/27/2020 19:00,2.885,0.755546321,0,2.385670303
4/27/2020 20:00,3.385,1.672528933,0,5.282543311
4/27/2020 21:00,4.381666667,3.860543818,6,3.602224615
4/27/2020 22:00,6.11,7.548911768,6,2.569888319
4/27/2020 23:00,9.713333333,14.04202627,6,2.893968944
4/28/2020 0:00,6.08,6.22257802,5,3.247184632
4/28/2020 1:00,3.703333333,2.932440801,3,4.308334057
4/28/2020 2:00,4.648333333,4.662715759,2,3.006002114
4/28/2020 3:00,5.96,7.741264725,1,2.913755324
4/28/2020 4:00,8.088333333,13.45324589,-1,2.731392074
4/28/2020 5:00,8.391666667,12.04576324,0,3.406898586
4/28/2020 6:00,5.7,7.760199469,4,4.218976626
4/28/2020 7:00,5.453333333,7.232431044,5,4.254562936
4/28/2020 8:00,4.668333333,5.999869362,4,4.15568681
4/28/2020 9:00,8.386666667,14.88056494,5,4.25360521
4/28/2020 10:00,10.56166667,16.8215265,4,3.126074701
4/28/2020 11:00,9.27,14.43574873,4,3.421669763
4/28/2020 12:00,9.463333333,14.30260442,5,3.12181418
4/28/2020 13:00,9.346666667,13.71202073,5,3.120574988
4/28/2020 14:00,8.546666667,13.8361485,9,3.185770016
4/28/2020 15:00,8.385,12.3484186,7,3.261153008
4/28/2020 16:00,4.715,6.107466797,4,3.116819087
4/28/2020 17:00,4.436666667,6.767177329,5,2.945280432
4/28/2020 18:00,3.728333333,6.653268312,4,2.947046387
4/28/2020 19:00,3.558333333,5.71404489,5,3.722732836
4/28/2020 20:00,4.405,8.626989982,3,4.262905537
4/28/2020 21:00,3.683333333,5.858610159,2,3.414542824
4/28/2020 22:00,2.795,4.462247912,3,4.260043898
4/28/2020 23:00,3.075,5.171549441,4,4.097633957
4/29/2020 0:00,3.363333333,5.687295807,6,5.169457466
4/29/2020 1:00,2.535,3.133810303,6,5.551683115
4/29/2020 2:00,1.578333333,1.26197559,6,6.572890816
4/29/2020 3:00,1.881666667,2.209013352,5,9.097287052
4/29/2020 4:00,2.658333333,3.644747845,9,5.606105264
4/29/2020 5:00,3.325,4.417165188,6,5.280045764
4/29/2020 6:00,4.446666667,6.18440798,4,4.779341964
4/29/2020 7:00,4.605,6.832998107,8,4.573355051
4/29/2020 8:00,4.185,5.668962165,7,4.592888293
4/29/2020 9:00,3.428333333,4.243746975,6,16.36138562
4/29/2020 10:00,3.21,4.181532815,13,6.097931595
4/29/2020 11:00,4.831666667,7.817003702,9,8.662158222
4/29/2020 12:00,6.231666667,10.68005725,7,5.748888279
4/29/2020 13:00,6.591666667,11.57660236,8,7.068760537
4/29/2020 14:00,6.13,10.78344696,6,9.960277601
4/29/2020 15:00,5.451666667,10.57546533,11,11.67580271
4/29/2020 16:00,5.366666667,9.782610481,14,11.55632928
4/29/2020 17:00,3.52,3.763465685,11,14.11982134
4/29/2020 18:00,3.013333333,1.541187929,15,16.78456304
4/29/2020 19:00,4.25,3.104656808,10,18.40994824
4/29/2020 20:00,6.548333333,6.082220471,17,20.22650802
4/29/2020 21:00,7.26,8.362805217,18,22.85211298
4/29/2020 22:00,6.351666667,5.619070617,17,25.57661056
4/29/2020 23:00,4.856666667,2.155214634,20,24.75618933
4/30/2020 0:00,4.001666667,1.222903896,16,27.53804696
4/30/2020 1:00,3.576666667,0.990277038,17,21.17938274
4/30/2020 2:00,2.698333333,-0.287367368,11,14.17854455
4/30/2020 3:00,2.618333333,-0.700024571,8,4.884060069
4/30/2020 4:00,2.931666667,-0.525103601,8,2.946796656
4/30/2020 5:00,3.125,-0.357696418,5,2.742977738
4/30/2020 6:00,3.423333333,-0.124652666,2,1.881127564
4/30/2020 7:00,3.406666667,-0.090506139,2,2.020376965
4/30/2020 8:00,3.646666667,0.180891862,4,2.813019051
4/30/2020 9:00,4.103333333,0.658468188,6,2.260831298
4/30/2020 10:00,3.596666667,0.457098686,5,2.72739541
4/30/2020 11:00,2.95,0.358818347,6,2.317687212
4/30/2020 12:00,2.326666667,-0.077882976,4,2.406071405
4/30/2020 13:00,1.771666667,0.005069237,4,2.36418246
4/30/2020 14:00,1.79,0.322752167,4,2.465080788
4/30/2020 15:00,2.22,1.657501358,3,1.763648006
4/30/2020 16:00,2.251666667,1.525859803,0,2.56241779
4/30/2020 17:00,3.216666667,3.114875559,2,3.017240009
4/30/2020 18:00,2.446666667,2.10021371,4,3.907046665
4/30/2020 19:00,3.83,4.683153261,6,6.213869251
4/30/2020 20:00,3.368333333,2.885855319,8,8.714581151
4/30/2020 21:00,3.421666667,3.203237698,8,8.531070028
4/30/2020 22:00,2.486666667,2.240571259,7,4.631878126
4/30/2020 23:00,3.221666667,2.940856243,4,3.574911292
5/1/2020 0:00,2.825,3.114575007,1,5.223547555
5/1/2020 1:00,2.546666667,4.525363726,4,6.145850801
5/1/2020 2:00,3.528333333,4.793155108,7,7.576325883
5/1/2020 3:00,3.103333333,3.495674303,6,6.996665117
5/1/2020 4:00,4.13,5.266523713,7,4.599439592
5/1/2020 5:00,5.69,8.883059856,6,3.678415756
5/1/2020 6:00,6.508333333,11.30340105,4,4.137708828
5/1/2020 7:00,7.136666667,12.70968149,5,4.892708862
5/1/2020 8:00,5.236666667,7.951650772,4,8.498961756
5/1/2020 9:00,3.901666667,4.481783759,8,9.082467849
5/1/2020 10:00,2.481666667,1.669823969,9,8.512916505
5/1/2020 11:00,3.068333333,2.628883791,9,4.135151238
5/1/2020 12:00,3.131666667,2.487023485,5,3.011832704
5/1/2020 13:00,3.403333333,2.495739478,3,4.973288275
5/1/2020 14:00,3.253333333,1.917778953,3,4.884002581
5/1/2020 15:00,2.491666667,0.938582181,3,4.425972595
5/1/2020 16:00,2.823333333,1.399327624,1,4.542630757
5/1/2020 17:00,2.905,1.45492965,1,4.329259793
5/1/2020 18:00,3.453333333,2.266118136,2,5.162788825
5/1/2020 19:00,3.78,3.783903187,3,6.302385487
5/1/2020 20:00,4.631666667,4.972584351,5,5.261796427
5/1/2020 21:00,6.668333333,9.927476302,5,3.87259202
5/1/2020 22:00,6.813333333,8.406084633,5,3.010189911
5/1/2020 23:00,4.828333333,3.938386656,5,2.413678596
5/2/2020 0:00,4.538333333,4.737553081,3,2.243303759
5/2/2020 1:00,3.486666667,3.690732223,1,2.388936016
5/2/2020 2:00,3.421666667,3.272965645,-1,2.832085999
5/2/2020 3:00,3.701666667,4.278009845,0,3.222699733
5/2/2020 4:00,3.775,3.360125579,2,3.966368188
5/2/2020 5:00,3.915,3.222172442,2,4.510002961
5/2/2020 6:00,4.073333333,2.612052907,0,5.084061813
5/2/2020 7:00,4.891666667,4.492904164,-1,4.512610043
5/2/2020 8:00,4.905,5.8366699,1,4.553719608
5/2/2020 9:00,4.77,4.900451992,4,3.250741241
5/2/2020 10:00,4.715,4.323693672,4,2.835126491
5/2/2020 11:00,4.118333333,2.310599757,1,3.265930923
5/2/2020 12:00,3.6,1.343725597,2,2.889152703
5/2/2020 13:00,3.658333333,1.504821198,4,3.165160347
5/2/2020 14:00,3.738333333,1.774115338,4,2.390671784
5/2/2020 15:00,3.506666667,1.657200806,1,2.656631753
5/2/2020 16:00,3.693333333,1.428180567,3,2.603512578
5/2/2020 17:00,3.971666667,1.675233896,5,3.979782121
5/2/2020 18:00,3.898333333,1.551106129,3,4.937000392
5/2/2020 19:00,3.891666667,2.326829538,3,5.69424247
5/2/2020 20:00,4.613333333,3.562396735,5,7.555719526
5/2/2020 21:00,5.946666667,6.301623063,10,6.913498732
5/2/2020 22:00,7.643333333,11.81794521,6,8.368367536
5/2/2020 23:00,13.88833333,24.74706943,7,14.73673451
5/3/2020 0:00,14.30666667,23.74683405,12,13.90645037
5/3/2020 1:00,12.635,20.43265272,11,12.78898031
5/3/2020 2:00,9.526666667,14.037518,7,12.05279172
5/3/2020 3:00,5.091666667,5.709236066,9,12.38048133
5/3/2020 4:00,4.575,4.645584324,10,12.07557625
5/3/2020 5:00,4.125,5.105428112,11,10.67405018
5/3/2020 6:00,6.011666667,8.855108567,7,8.571020128
5/3/2020 7:00,8.78,13.44062273,7,9.928199728
5/3/2020 8:00,9.186666667,11.83778161,10,12.22678151
5/3/2020 9:00,7.078333333,7.672438433,12,19.25733219
5/3/2020 10:00,7.333333333,8.844589264,18,19.45758901
5/3/2020 11:00,7.796666667,10.02184947,15,18.91664384
5/3/2020 12:00,6.491666667,7.060215037,14,17.29508456
5/3/2020 13:00,6.17,6.560698452,12,18.26587267
5/3/2020 14:00,5.343333333,5.001136743,14,20.51272303
5/3/2020 15:00,4.221666667,3.305725758,21,15.75824683
5/3/2020 16:00,4.245,3.885189041,14,14.41626926
5/3/2020 17:00,4.71,4.608315939,11,16.16160082
5/3/2020 18:00,5.401666667,5.990251714,13,18.13166047
5/3/2020 19:00,8.151666667,11.44466025,15,19.95364946
5/3/2020 20:00,12.90333333,21.10558751,15,20.59244353
5/3/2020 21:00,15.77333333,24.66441777,17,23.24243525
5/3/2020 22:00,9.553333333,15.14655302,14,23.29778771
5/3/2020 23:00,9.036666667,15.32508061,18,24.50667692
5/4/2020 0:00,13.60333333,22.99906193,15,21.13548085
5/4/2020 1:00,16.51166667,27.56323694,12,22.34361632
5/4/2020 2:00,16.19166667,28.62538593,15,21.41789524
5/4/2020 3:00,17.41666667,29.63343564,14,26.28314073
5/4/2020 4:00,16.72333333,30.77673353,17,26.6323382
5/4/2020 5:00,20.17666667,35.53356204,20,26.84016473
5/4/2020 6:00,26.69,36.87432226,21,27.97140643
5/4/2020 7:00,20.30166667,28.56647783,15,26.09321069
5/4/2020 8:00,15.23833333,20.2983062,20,20.12890569
5/4/2020 9:00,11.44333333,17.35019658,12,9.673568783
5/4/2020 10:00,13.32166667,18.78352666,12,9.289751442
5/4/2020 11:00,13.97,17.86293743,11,11.41718208
5/4/2020 12:00,12.025,18.12652109,16,8.56770497
5/4/2020 13:00,12.43,15.01881863,3,6.176010622
5/4/2020 14:00,9.445,12.9128543,3,7.155786303
5/4/2020 15:00,10.265,15.33079108,4,7.318056568
5/4/2020 16:00,9.797959184,14.4694105,8,4.484563331
5/4/2020 17:00,10.71833333,13.91519354,7,3.428969592
5/4/2020 18:00,9.103333333,12.40762724,4,4.592064294
5/4/2020 19:00,8.096666667,9.424353099,5,6.791233924
5/4/2020 20:00,5.39,5.878446558,7,8.658453422
5/4/2020 21:00,5.37,7.694378692,8,8.091639514
5/4/2020 22:00,6.875,11.35659866,8,8.307238326
5/4/2020 23:00,9.091666667,13.87552074,9,8.749776756
5/5/2020 0:00,6.221666667,8.866830075,6,8.331765478
5/5/2020 1:00,6.476666667,9.16738157,6,7.408268463
5/5/2020 2:00,7.043333333,10.0885719,6,6.929237746
5/5/2020 3:00,9.406666667,16.15159722,6,7.175703036
5/5/2020 4:00,11.06,19.51657176,9,8.172441073
5/5/2020 5:00,9.971666667,15.2328113,9,8.082610777
5/5/2020 6:00,5.745,5.256304962,6,6.645450021
5/5/2020 7:00,5.243333333,2.472597013,5,4.227724599
5/5/2020 8:00,11.935,2.836865425,8,2.929930208
5/5/2020 9:00,5.093333333,1.031452593,5,2.214508516
5/5/2020 10:00,5.61,1.541187929,4,2.452171474
5/5/2020 11:00,5.361666667,1.453426893,5,2.345905443
5/5/2020 12:00,5.5,1.655698049,5,2.477878673
5/5/2020 13:00,4.681666667,2.185269784,4,2.936356973
5/5/2020 14:00,5.986666667,1.912970129,0,3.032043029
5/5/2020 15:00,4.86,2.091497717,1,3.273367967
5/5/2020 16:00,5.036666667,2.599730296,2,3.035083521
5/5/2020 17:00,4.845,2.902686203,2,2.386411263
5/5/2020 18:00,4.99,3.229986781,3,2.165049428
5/5/2020 19:00,4.888333333,3.244112701,3,2.522747925
5/5/2020 20:00,5.175,3.816362748,4,3.725881917
5/5/2020 21:00,5.071666667,4.098881154,3,7.918556719
5/5/2020 22:00,5.49,5.299884929,3,13.16796864
5/5/2020 23:00,5.445,4.861079746,7,8.419123304
5/6/2020 0:00,4.233333333,3.10105019,6,6.8086912
5/6/2020 1:00,3.46,2.179559305,3,6.381591568
5/6/2020 2:00,3.528333333,2.433525319,3,6.474658714
5/6/2020 3:00,4.001666667,3.071295592,3,6.859957975
5/6/2020 4:00,3.995,3.473132941,5,8.389670139
5/6/2020 5:00,4.666666667,4.267791094,2,9.437572986
5/6/2020 6:00,5.693333333,4.637769985,1,9.826194218
5/6/2020 7:00,9.285,4.521456556,5,7.1125615
5/6/2020 8:00,15.87166667,6.007383149,9,6.104549135
5/6/2020 9:00,7.595,4.23082326,6,8.038825523
5/6/2020 10:00,16.96666667,4.586075128,6,8.331083189
5/6/2020 11:00,12.02,5.567976863,7,9.279748481
5/6/2020 12:00,9.306666667,5.162532896,9,10.39164218
5/6/2020 13:00,9.883333333,5.764838092,14,10.06336183
5/6/2020 14:00,10.56,5.880249866,10,9.380704297
5/6/2020 15:00,6.515,4.998732331,13,9.158416261
5/6/2020 16:00,6.523333333,5.299283826,9,9.060794766
5/6/2020 17:00,6.86,5.851396923,6,9.889349516
5/6/2020 18:00,7.128333333,6.220173608,10,9.621701575
5/6/2020 19:00,7.78,7.801074473,9,7.925624702
5/6/2020 20:00,12.38,15.50330764,9,8.970884744
5/6/2020 21:00,12.695,14.00145182,8,9.897286872
5/6/2020 22:00,11.43666667,11.94928621,7,10.35980644
5/6/2020 23:00,10.12,10.54541018,6,11.62166408
5/7/2020 0:00,10.55,12.2889094,5,14.38917311
5/7/2020 1:00,,13.50614296,7,15.34728565
5/7/2020 2:00,,15.90424334,13,18.25900341
5/7/2020 3:00,,16.13897405,19,15.24319353
5/7/2020 4:00,,19.49883922,10,13.46911641
5/7/2020 5:00,,20.8305829,11,15.09987906
5/7/2020 6:00,,20.8305829,12,16.85273137
5/7/2020 7:00,,18.2677803,15,18.03823325
5/7/2020 8:00,24.3,19.23134839,15,17.87071475
5/7/2020 9:00,19.04333333,19.76439101,12,17.28389989
5/7/2020 10:00,17.3,16.68627833,12,17.25907252
5/7/2020 11:00,23.33,14.18328547,23,14.57066065
5/7/2020 12:00,18.88,13.10911443,13,10.7238427
5/7/2020 13:00,20.58333333,13.48750876,11,10.06281508
5/7/2020 14:00,10.02333333,9.559000169,11,10.2277927
5/7/2020 15:00,9.688333333,8.873742759,10,7.793382484
5/7/2020 16:00,8.498333333,7.890338267,9,6.912010424
5/7/2020 17:00,5.903333333,4.97649152,7,7.58091217
5/7/2020 18:00,6.306666667,6.124598232,8,8.496738876
5/7/2020 19:00,7.67,8.965410965,7,13.25666667
5/7/2020 20:00,10.17166667,12.66760428,14,14.68242488
5/7/2020 21:00,14.56166667,20.76325936,19,19.64003809
5/7/2020 22:00,15.77666667,24.45944165,20,18.43820078
5/7/2020 23:00,19.22166667,31.1623411,16,23.19534998
5/8/2020 0:00,21.22166667,33.20729347,22,25.42452849
5/8/2020 1:00,17.125,24.55742144,24,26.5668782
5/8/2020 2:00,18.58166667,29.93969761,19,23.7948442
5/8/2020 3:00,21.83166667,32.30173182,23,17.21661825
5/8/2020 4:00,21.65,32.19443493,14,15.3549763
5/8/2020 5:00,16.045,23.33628071,12,14.05356928
5/8/2020 6:00,10.5,14.06997756,17,10.63584134
5/8/2020 7:00,8.111666667,5.302589893,5,5.573465971
5/8/2020 8:00,6.286666667,5.413192843,5,3.450244753
5/8/2020 9:00,8.816666667,9.747145405,4,2.545347209
5/8/2020 10:00,9.068333333,10.43961605,4,2.132447183
5/8/2020 11:00,10.545,12.74995539,3,2.496558817
5/8/2020 12:00,12.50333333,16.42479853,2,2.492862534
5/8/2020 13:00,12.60166667,15.60128743,2,2.063352652
5/8/2020 14:00,15.55166667,20.42273452,1,2.020095911
5/8/2020 15:00,16.70333333,20.37073911,3,2.647510279
5/8/2020 16:00,8.563333333,7.133850153,7,3.173496149
5/8/2020 17:00,3.863333333,2.105022534,7,2.359915551
5/8/2020 18:00,3.05,1.279407577,4,8.183172219
5/8/2020 19:00,4.268333333,3.664283692,7,13.22165631
5/8/2020 20:00,8.77,12.66189381,8,19.88105595
5/8/2020 21:00,16.84333333,27.40063858,20,20.47695254
5/8/2020 22:00,23.44666667,34.42031931,16,26.76307933
5/8/2020 23:00,24.11333333,35.26697287,25,23.80275203
5/9/2020 0:00,22.715,34.56578623,22,21.31997992
5/9/2020 1:00,19.295,30.98170965,14,18.63103565
5/9/2020 2:00,15.31666667,26.66879569,17,19.1708594
5/9/2020 3:00,15.4,27.977998,15,18.95668762
5/9/2020 4:00,17.96,31.51398635,15,14.79934564
5/9/2020 5:00,17.46166667,29.39269389,13,7.818575128
5/9/2020 6:00,16.03833333,26.95852733,8,7.414751864
5/9/2020 7:00,12.135,15.14505026,6,7.325395906
5/9/2020 8:00,7.505,7.687466008,5,7.975918009
5/9/2020 9:00,5.023333333,4.382000663,9,10.62304743
5/9/2020 10:00,4.58,4.018934456,8,11.29524645
5/9/2020 11:00,3.583333333,2.208412249,12,9.390432829
5/9/2020 12:00,3.386666667,2.096907644,10,8.674198824
5/9/2020 13:00,4.566666667,3.755050243,10,11.49355207
5/9/2020 14:00,4.318333333,2.852794655,15,10.55168199
