Timestamp,NO2_T500,T200U(a)
2020-11-02T10:00:00Z,9.3927766,6.937666666666666
2020-11-02T11:00:00Z,6.64474515,5.1530000000000005
2020-11-02T12:00:00Z,6.597338326530613,4.913333333333333
2020-11-02T13:00:00Z,6.192665750000003,4.874333333333333
2020-11-02T14:00:00Z,5.2146912,4.2556666666666665
2020-11-02T15:00:00Z,6.161385150000002,4.612666666666667
2020-11-02T16:00:00Z,6.334379799999999,4.699
2020-11-02T17:00:00Z,7.635535099999999,5.325000000000001
2020-11-02T18:00:00Z,7.9031692,5.789333333333331
2020-11-02T19:00:00Z,4.925597399999998,3.933
2020-11-02T20:00:00Z,4.611702250000001,3.699333333333334
2020-11-02T21:00:00Z,4.550953649999999,3.757
2020-11-02T22:00:00Z,5.903052550000001,4.550666666666666
2020-11-02T23:00:00Z,6.268336499999999,4.881666666666667
2020-11-03T00:00:00Z,3.4676861632653058,3.3459999999999988
2020-11-03T01:00:00Z,3.4325449999999997,2.9120000000000004
2020-11-03T02:00:00Z,3.0043950999999995,2.4823333333333344
2020-11-03T03:00:00Z,2.95979295,2.5079999999999996
2020-11-03T04:00:00Z,1.7230750500000007,1.538333333333333
2020-11-03T05:00:00Z,2.626311649999999,1.9846666666666668
2020-11-03T06:00:00Z,4.4634321,2.9550000000000005
2020-11-03T07:00:00Z,8.626852399999999,5.4383333333333335
2020-11-03T08:00:00Z,13.9791104,9.163478260869566
2020-11-03T09:00:00Z,14.723166799999996,10.186
2020-11-03T10:00:00Z,12.872422700000005,8.886
2020-11-03T11:00:00Z,10.783851700000003,7.4413333333333345
2020-11-03T12:00:00Z,9.434751734693878,6.919333333333335
2020-11-03T13:00:00Z,16.94866065,11.384
2020-11-03T14:00:00Z,18.760876399999997,12.78
2020-11-03T15:00:00Z,20.88423395,13.925714285714289
2020-11-03T16:00:00Z,21.835472650000003,15.211999999999998
2020-11-03T17:00:00Z,31.86730205000001,22.492666666666665
2020-11-03T18:00:00Z,35.470064500000014,25.476666666666667
2020-11-03T19:00:00Z,25.143745900000003,18.632
2020-11-03T20:00:00Z,29.661044549999993,21.00066666666667
2020-11-03T21:00:00Z,27.00234725,19.66533333333333
2020-11-03T22:00:00Z,28.38789180000001,21.288000000000004
2020-11-03T23:00:00Z,28.3537651,22.292
2020-11-04T00:00:00Z,21.32259440816327,17.858
2020-11-04T01:00:00Z,15.69797195,12.932666666666668
2020-11-04T02:00:00Z,13.2972177,11.090666666666667
2020-11-04T03:00:00Z,12.67413115,10.622000000000002
2020-11-04T04:00:00Z,12.277150549999996,9.322666666666668
2020-11-04T05:00:00Z,14.69026705,11.179333333333334
2020-11-04T06:00:00Z,18.89827625,14.528
2020-11-04T07:00:00Z,21.3215608,18.522666666666662
2020-11-04T08:00:00Z,27.25815175,25.683333333333337
2020-11-04T09:00:00Z,27.855424649999993,20.34399999999999
2020-11-04T10:00:00Z,27.883567650000007,19.100000000000005
2020-11-04T11:00:00Z,27.679856850000004,18.029333333333337
2020-11-04T12:00:00Z,28.198010755102043,18.054
2020-11-04T13:00:00Z,30.107929950000003,20.16933333333333
2020-11-04T14:00:00Z,29.75648694999999,21.156
2020-11-04T15:00:00Z,18.700917499999996,15.99933333333333
2020-11-04T16:00:00Z,29.690576149999995,21.484666666666666
2020-11-04T17:00:00Z,35.4034912,26.415333333333333
2020-11-04T18:00:00Z,38.03937199999999,33.38666666666667
2020-11-04T19:00:00Z,38.21427730000001,37.61333333333333
2020-11-04T20:00:00Z,36.09918510000001,35.285000000000004
2020-11-04T21:00:00Z,33.50912809999999,37.81066666666667
2020-11-04T22:00:00Z,27.536860200000003,27.689333333333327
2020-11-04T23:00:00Z,23.8326584,23.710625
2020-11-05T00:00:00Z,22.513605,19.822666666666674
2020-11-05T01:00:00Z,20.235771000000003,16.018666666666668
2020-11-05T02:00:00Z,17.3198488,15.156666666666666
2020-11-05T03:00:00Z,15.661062749999994,13.990666666666666
2020-11-05T04:00:00Z,15.9374392,12.916666666666666
2020-11-05T05:00:00Z,16.3885381,12.024
2020-11-05T06:00:00Z,19.0948983,12.978000000000002
2020-11-05T07:00:00Z,22.431473550000007,14.290666666666665
2020-11-05T08:00:00Z,25.180193999999993,16.43733333333333
2020-11-05T09:00:00Z,26.008684699999996,17.994666666666667
2020-11-05T10:00:00Z,24.245001050000003,16.991333333333337
2020-11-05T11:00:00Z,23.819509100000005,16.971999999999998
2020-11-05T12:00:00Z,20.88599663265306,16.15266666666667
2020-11-05T13:00:00Z,18.15774170000001,13.919333333333332
2020-11-05T14:00:00Z,20.58482635,14.856666666666667
2020-11-05T15:00:00Z,23.019073950000003,16.777333333333335
2020-11-05T16:00:00Z,22.999898550000008,14.878666666666668
2020-11-05T17:00:00Z,25.64353855,16.598000000000003
2020-11-05T18:00:00Z,29.48264919999999,19.014
2020-11-05T19:00:00Z,29.852106900000003,21.874
2020-11-05T20:00:00Z,26.023328600000006,19.65333333333333
2020-11-05T21:00:00Z,25.25630995,18.187333333333335
2020-11-05T22:00:00Z,25.35355700000001,18.086
2020-11-05T23:00:00Z,23.157592099999995,15.320666666666666
2020-11-06T00:00:00Z,22.049539163265308,14.789333333333332
2020-11-06T01:00:00Z,16.55206165,11.54
2020-11-06T02:00:00Z,9.4848747,7.9193333333333324
2020-11-06T03:00:00Z,7.454386400000001,6.628
2020-11-06T04:00:00Z,6.824436350000002,6.0873333333333335
2020-11-06T05:00:00Z,6.353459799999999,5.695333333333334
2020-11-06T06:00:00Z,8.06256935,6.49
2020-11-06T07:00:00Z,12.899524249999995,9.088
2020-11-06T08:00:00Z,18.281006449999992,12.843999999999998
2020-11-06T09:00:00Z,15.214535099999996,11.63
2020-11-06T10:00:00Z,11.77461515,9.492666666666668
2020-11-06T11:00:00Z,9.774601849999998,8.042666666666667
2020-11-06T12:00:00Z,10.598781000000002,8.315333333333333
2020-11-06T13:00:00Z,9.28145275,7.167333333333333
2020-11-06T14:00:00Z,10.636143349999996,7.974666666666666
2020-11-06T15:00:00Z,14.0892179,10.342
2020-11-06T16:00:00Z,14.3856204,10.715333333333332
2020-11-06T17:00:00Z,20.57321935,13.714666666666666
2020-11-06T18:00:00Z,18.8611365,12.851333333333333
2020-11-06T19:00:00Z,25.86331629999999,17.623333333333335
2020-11-06T20:00:00Z,19.144744800000005,13.839333333333332
2020-11-06T21:00:00Z,14.545317349999998,11.398666666666667
2020-11-06T22:00:00Z,12.876739550000003,10.375333333333336
2020-11-06T23:00:00Z,12.146304149999995,9.115999999999998
2020-11-07T00:00:00Z,14.52648012244898,10.140666666666668
2020-11-07T01:00:00Z,15.470678800000004,11.001333333333331
2020-11-07T02:00:00Z,15.3841722,11.075333333333331
2020-11-07T03:00:00Z,15.006343149999996,10.667333333333334
2020-11-07T04:00:00Z,15.71330750000001,11.385333333333334
2020-11-07T05:00:00Z,15.36899565,11.092666666666666
2020-11-07T06:00:00Z,16.389229750000002,11.607333333333337
2020-11-07T07:00:00Z,15.383772050000005,11.136666666666668
2020-11-07T08:00:00Z,15.852853850000002,11.203333333333337
2020-11-07T09:00:00Z,18.08856345,13.264666666666669
2020-11-07T10:00:00Z,17.115313850000003,12.409333333333333
2020-11-07T11:00:00Z,15.791490450000005,11.083333333333334
2020-11-07T12:00:00Z,10.3376948877551,7.830666666666667
2020-11-07T13:00:00Z,10.707902700000002,7.882000000000001
2020-11-07T14:00:00Z,11.405115049999996,8.236
2020-11-07T15:00:00Z,16.565152649999998,11.12
2020-11-07T16:00:00Z,19.103720149999997,13.033333333333337
2020-11-07T17:00:00Z,18.876313050000004,13.142
2020-11-07T18:00:00Z,25.722489999999997,19.981333333333335
2020-11-07T19:00:00Z,22.559208850000008,16.214
2020-11-07T20:00:00Z,13.921396050000002,9.897333333333332
2020-11-07T21:00:00Z,15.923807599999996,11.052666666666669
2020-11-07T22:00:00Z,21.437230650000004,15.391999999999996
2020-11-07T23:00:00Z,13.2683486,9.288
2020-11-08T00:00:00Z,20.00723283673469,12.594
2020-11-08T01:00:00Z,14.49682765,10.138666666666667
2020-11-08T02:00:00Z,11.63471635,8.132
2020-11-08T03:00:00Z,17.7892645,11.890000000000002
2020-11-08T04:00:00Z,11.52016745,8.080666666666666
2020-11-08T05:00:00Z,13.26416955,8.98
2020-11-08T06:00:00Z,12.0492585,8.140000000000002
2020-11-08T07:00:00Z,11.02173955,7.466
2020-11-08T08:00:00Z,10.119398649999995,6.722666666666667
2020-11-08T09:00:00Z,10.2656177,6.7860000000000005
2020-11-08T10:00:00Z,10.34609025,6.746666666666666
2020-11-08T11:00:00Z,12.289139150000002,7.733999999999999
2020-11-08T12:00:00Z,12.5383343877551,8.080666666666666
2020-11-08T13:00:00Z,12.890095549999996,8.27266666666667
2020-11-08T14:00:00Z,13.826062299999998,8.642666666666667
2020-11-08T15:00:00Z,16.512934400000002,10.359999999999998
2020-11-08T16:00:00Z,17.306938000000006,11.238
2020-11-08T17:00:00Z,17.57928115,11.398
2020-11-08T18:00:00Z,19.538253900000004,13.930666666666667
2020-11-08T19:00:00Z,18.665990500000007,13.344666666666663
2020-11-08T20:00:00Z,16.326074950000002,11.634000000000002
2020-11-08T21:00:00Z,14.379374349999996,9.294666666666666
2020-11-08T22:00:00Z,13.833641300000004,8.949333333333332
2020-11-08T23:00:00Z,11.65605415,7.981333333333334
2020-11-09T00:00:00Z,11.057375938775513,7.827999999999999
2020-11-09T01:00:00Z,10.882916649999997,7.445333333333333
2020-11-09T02:00:00Z,11.672855149999997,7.699333333333333
2020-11-09T03:00:00Z,12.026929599999995,7.376666666666667
2020-11-09T04:00:00Z,11.350925200000002,6.682666666666667
2020-11-09T05:00:00Z,13.448572450000002,8.003333333333334
2020-11-09T06:00:00Z,15.76080345,9.318666666666669
2020-11-09T07:00:00Z,20.39207595,12.04
2020-11-09T08:00:00Z,23.9915206,14.652
2020-11-09T09:00:00Z,18.462277049999997,12.151333333333332
2020-11-09T10:00:00Z,13.470824499999996,9.558666666666666
2020-11-09T11:00:00Z,9.912484000000005,7.585999999999999
2020-11-09T12:00:00Z,12.6828816122449,8.706666666666669
2020-11-09T13:00:00Z,15.122251500000004,10.563333333333334
2020-11-09T14:00:00Z,11.3193372,8.335333333333335
2020-11-09T15:00:00Z,13.014727699999998,9.044
2020-11-09T16:00:00Z,21.24226485,13.524666666666668
2020-11-09T17:00:00Z,24.86655059999999,17.288666666666664
2020-11-09T18:00:00Z,22.201845749999997,15.303333333333336
2020-11-09T19:00:00Z,18.138057499999995,11.954666666666666
2020-11-09T20:00:00Z,17.78384790000001,11.734666666666666
2020-11-09T21:00:00Z,17.831619450000005,11.524666666666668
2020-11-09T22:00:00Z,16.316611800000008,10.63533333333333
2020-11-09T23:00:00Z,14.085354200000006,9.11
2020-11-10T00:00:00Z,9.449960571428573,7.108
2020-11-10T01:00:00Z,6.617076499999998,5.3820000000000014
2020-11-10T02:00:00Z,3.935833,3.794666666666666
2020-11-10T03:00:00Z,3.3797357999999997,3.3586666666666662
2020-11-10T04:00:00Z,4.707783300000001,3.982666666666667
2020-11-10T05:00:00Z,6.603630400000003,5.118666666666667
2020-11-10T06:00:00Z,13.6538441,8.998666666666669
2020-11-10T07:00:00Z,21.907589749999993,13.927142857142858
2020-11-10T08:00:00Z,27.815322200000008,19.127333333333336
2020-11-10T09:00:00Z,13.901860249999997,11.047333333333334
2020-11-10T10:00:00Z,5.380520249999999,5.5186666666666655
2020-11-10T11:00:00Z,6.409417200000001,5.527333333333333
2020-11-10T12:00:00Z,8.666254438775507,6.663333333333332
2020-11-10T13:00:00Z,9.201258450000005,6.970666666666667
2020-11-10T14:00:00Z,6.165405200000001,5.452666666666667
2020-11-10T15:00:00Z,12.513398049999996,8.872666666666667
2020-11-10T16:00:00Z,13.898985,9.617333333333333
2020-11-10T17:00:00Z,16.192183700000005,11.937333333333331
2020-11-10T18:00:00Z,9.2829924,7.752666666666665
2020-11-10T19:00:00Z,8.9944922,7.074666666666667
2020-11-10T20:00:00Z,11.439644550000004,8.623333333333331
2020-11-10T21:00:00Z,11.4034694,8.614666666666666
2020-11-10T22:00:00Z,15.14380395,10.744000000000002
2020-11-10T23:00:00Z,7.593961899999998,6.696
2020-11-11T00:00:00Z,4.856440836734695,4.778
2020-11-11T01:00:00Z,5.20116825,4.2620000000000005
2020-11-11T02:00:00Z,5.033566350000001,4.341333333333334
2020-11-11T03:00:00Z,2.834553949999999,2.922
2020-11-11T04:00:00Z,2.8346228499999997,2.7060000000000004
2020-11-11T05:00:00Z,3.19017335,2.842666666666667
2020-11-11T06:00:00Z,4.630978350000002,3.574
2020-11-11T07:00:00Z,6.488095699999999,4.758666666666667
2020-11-11T08:00:00Z,8.1317688,5.910666666666668
2020-11-11T09:00:00Z,6.629242649999998,4.948666666666667
2020-11-11T10:00:00Z,6.943757900000003,4.958666666666668
2020-11-11T11:00:00Z,6.9047764,5.1659999999999995
2020-11-11T12:00:00Z,5.983205693877552,4.830666666666667
2020-11-11T13:00:00Z,5.638733599999999,4.581999999999999
2020-11-11T14:00:00Z,5.170905250000001,4.363333333333334
2020-11-11T15:00:00Z,6.389836349999999,4.991333333333333
2020-11-11T16:00:00Z,6.041202349999997,4.888000000000001
2020-11-11T17:00:00Z,4.971476850000001,4.048
2020-11-11T18:00:00Z,5.2050611,4.160666666666667
2020-11-11T19:00:00Z,4.006561499999998,3.3273333333333337
2020-11-11T20:00:00Z,3.125237749999998,2.7240000000000006
2020-11-11T21:00:00Z,2.743945149999999,2.4186666666666667
2020-11-11T22:00:00Z,2.33355555,2.094
2020-11-11T23:00:00Z,3.849872299999999,2.7933333333333334
2020-11-12T00:00:00Z,1.7083641428571428,2.0773333333333337
2020-11-12T01:00:00Z,1.16031575,1.4093333333333329
2020-11-12T02:00:00Z,1.8511787,1.7126666666666666
2020-11-12T03:00:00Z,3.4364616999999993,2.7086666666666663
2020-11-12T04:00:00Z,2.5405920999999996,2.228
2020-11-12T05:00:00Z,3.18758165,2.5266666666666664
2020-11-12T06:00:00Z,4.823145750000001,3.685333333333333
2020-11-12T07:00:00Z,8.7682405,6.0633333333333335
2020-11-12T08:00:00Z,17.254057249999995,11.376
2020-11-12T09:00:00Z,16.58052795,12.322666666666665
2020-11-12T10:00:00Z,14.531208749999992,11.39375
2020-11-12T11:00:00Z,11.221268649999995,8.214
2020-11-12T12:00:00Z,7.949205000000003,6.359999999999999
2020-11-12T13:00:00Z,7.464898949999998,5.626
2020-11-12T14:00:00Z,6.849836600000003,5.250666666666667
2020-11-12T15:00:00Z,6.9652176,5.333333333333334
2020-11-12T16:00:00Z,9.46952325,6.788666666666668
2020-11-12T17:00:00Z,8.820310350000003,6.390000000000001
2020-11-12T18:00:00Z,8.25793795,5.778666666666667
2020-11-12T19:00:00Z,7.4367824500000035,5.5200000000000005
2020-11-12T20:00:00Z,5.3451401,4.276
2020-11-12T21:00:00Z,4.15509135,3.4880000000000004
2020-11-12T22:00:00Z,3.56119985,3.0100000000000007
2020-11-12T23:00:00Z,2.9050333499999996,2.5306666666666664
2020-11-13T00:00:00Z,1.866505867346938,1.9126666666666663
2020-11-13T01:00:00Z,1.78034685,1.7606666666666664
2020-11-13T02:00:00Z,1.4652883499999994,1.513333333333333
2020-11-13T03:00:00Z,1.4031961999999998,1.4586666666666666
2020-11-13T04:00:00Z,1.2650914500000003,1.2246666666666668
2020-11-13T05:00:00Z,1.5446373000000009,1.344
2020-11-13T06:00:00Z,4.0826589,2.8606666666666665
2020-11-13T07:00:00Z,9.168218250000002,6.174666666666666
2020-11-13T08:00:00Z,11.8240827,8.006666666666666
2020-11-13T09:00:00Z,9.95644485,7.056666666666668
2020-11-13T10:00:00Z,9.453477500000002,7.080000000000001
2020-11-13T11:00:00Z,7.479874099999998,5.906666666666667
2020-11-13T12:00:00Z,8.815261775510205,5.693333333333333
2020-11-13T13:00:00Z,8.1494337,6.0053333333333345
2020-11-13T14:00:00Z,9.645210300000002,6.877333333333334
2020-11-13T15:00:00Z,12.342486300000006,8.738666666666665
2020-11-13T16:00:00Z,13.830236049999996,9.785333333333336
2020-11-13T17:00:00Z,13.17689975,9.665333333333333
2020-11-13T18:00:00Z,14.590889400000004,10.976
2020-11-13T19:00:00Z,10.393527900000002,8.028
2020-11-13T20:00:00Z,8.061922749999999,6.672666666666667
2020-11-13T21:00:00Z,7.36180335,5.9399999999999995
2020-11-13T22:00:00Z,5.911834650000001,4.898
2020-11-13T23:00:00Z,5.405438199999998,4.357333333333334
2020-11-14T00:00:00Z,4.5447716326530605,3.8326666666666664
2020-11-14T01:00:00Z,4.0716031,3.4286666666666665
2020-11-14T02:00:00Z,3.7160340500000006,3.1686666666666667
2020-11-14T03:00:00Z,3.603822450000001,3.08
2020-11-14T04:00:00Z,3.1186313000000014,2.6426666666666665
2020-11-14T05:00:00Z,3.20337035,2.519999999999999
2020-11-14T06:00:00Z,7.06198235,4.783333333333333
2020-11-14T07:00:00Z,8.905995450000002,6.3566666666666665
2020-11-14T08:00:00Z,5.8737806500000005,4.360666666666666
2020-11-14T09:00:00Z,4.912819100000001,3.606
2020-11-14T10:00:00Z,5.18550675,3.724666666666667
2020-11-14T11:00:00Z,5.4987447000000005,3.802666666666666
2020-11-14T12:00:00Z,4.017676897959183,3.3720000000000003
2020-11-14T13:00:00Z,3.71901,2.8613333333333335
2020-11-14T14:00:00Z,4.5034550499999995,3.3380000000000005
2020-11-14T15:00:00Z,3.9642516,3.038666666666667
2020-11-14T16:00:00Z,3.883895649999999,3.024
2020-11-14T17:00:00Z,3.70361615,2.8593333333333333
2020-11-14T18:00:00Z,4.259395349999999,3.3093333333333335
2020-11-14T19:00:00Z,3.651223,3.0420000000000003
2020-11-14T20:00:00Z,3.4652407000000007,2.880666666666666
2020-11-14T21:00:00Z,2.51501695,2.276666666666667
2020-11-14T22:00:00Z,2.171444450000001,2.002
2020-11-14T23:00:00Z,2.4423645500000006,2.094
2020-11-15T00:00:00Z,1.8087677755102047,1.7179999999999995
2020-11-15T01:00:00Z,1.2594866999999998,1.212
2020-11-15T02:00:00Z,1.361628300000001,1.3086666666666666
2020-11-15T03:00:00Z,1.0912938499999998,1.0673333333333332
2020-11-15T04:00:00Z,1.1937031000000005,1.1246666666666665
2020-11-15T05:00:00Z,1.4805815,1.32
2020-11-15T06:00:00Z,1.8112114000000004,1.5306666666666664
2020-11-15T07:00:00Z,1.712801,1.4793333333333332
2020-11-15T08:00:00Z,1.9855522499999991,1.5633333333333332
2020-11-15T09:00:00Z,2.0210330999999995,1.6060000000000003
2020-11-15T10:00:00Z,2.6154970000000004,2.086666666666667
2020-11-15T11:00:00Z,2.8203923500000005,2.372
2020-11-15T12:00:00Z,3.586702530612245,2.625999999999999
2020-11-15T13:00:00Z,3.74666805,2.856666666666667
2020-11-15T14:00:00Z,3.2990645000000005,2.614
2020-11-15T15:00:00Z,3.0555931,2.384
2020-11-15T16:00:00Z,3.664091400000001,2.877333333333333
2020-11-15T17:00:00Z,3.1971402,2.536666666666666
2020-11-15T18:00:00Z,4.474360700000001,3.1686666666666667
2020-11-15T19:00:00Z,5.765962749999999,3.8913333333333338
2020-11-15T20:00:00Z,6.524779649999998,4.442666666666667
2020-11-15T21:00:00Z,5.38111915,3.876
2020-11-15T22:00:00Z,3.745745850000001,2.949333333333333
2020-11-15T23:00:00Z,2.9813851499999995,2.398
2020-11-16T00:00:00Z,2.6138042448979597,2.0580000000000003
2020-11-16T01:00:00Z,2.6728112,2.102666666666667
2020-11-16T02:00:00Z,2.6810394500000005,2.0533333333333337
2020-11-16T03:00:00Z,2.8323093999999984,2.054
2020-11-16T04:00:00Z,2.6493004000000004,2.0880000000000005
2020-11-16T05:00:00Z,2.941282700000001,2.1886666666666668
2020-11-16T06:00:00Z,4.306949599999999,3.0393333333333334
2020-11-16T07:00:00Z,8.09780905,5.476
2020-11-16T08:00:00Z,11.387315000000005,8.339333333333332
2020-11-16T09:00:00Z,12.20187995,8.299333333333333
2020-11-16T10:00:00Z,8.484338050000002,6
2020-11-16T11:00:00Z,8.889785400000001,6.172666666666667
2020-11-16T12:00:00Z,8.01244806122449,5.663333333333333
2020-11-16T13:00:00Z,8.0662873,5.490666666666667
2020-11-16T14:00:00Z,9.527775549999998,6.272666666666667
2020-11-16T15:00:00Z,10.23130285,6.9879999999999995
2020-11-16T16:00:00Z,8.7466642,5.990666666666667
2020-11-16T17:00:00Z,8.526618800000001,5.665333333333335
2020-11-16T18:00:00Z,7.475289599999999,5.110000000000001
2020-11-16T19:00:00Z,5.3852081,3.953333333333333
2020-11-16T20:00:00Z,3.996944650000001,2.974666666666667
2020-11-16T21:00:00Z,3.5849491500000013,2.486666666666667
2020-11-16T22:00:00Z,4.1268237999999995,2.8173333333333326
2020-11-16T23:00:00Z,3.0957564999999994,2.3586666666666667
2020-11-17T00:00:00Z,1.336132163265306,1.368
2020-11-17T01:00:00Z,1.0098090000000002,1.0813333333333337
2020-11-17T02:00:00Z,1.0060354,1.0286666666666668
2020-11-17T03:00:00Z,1.13040255,0.9993333333333332
2020-11-17T04:00:00Z,1.1132332,0.992
2020-11-17T05:00:00Z,1.8182073999999997,1.339333333333333
2020-11-17T06:00:00Z,3.878041800000001,2.508
2020-11-17T07:00:00Z,5.735959450000001,3.6086666666666662
2020-11-17T08:00:00Z,9.2364213,5.739999999999999
2020-11-17T09:00:00Z,7.218928600000002,4.864000000000001
2020-11-17T10:00:00Z,6.304699799999998,4.197333333333334
2020-11-17T11:00:00Z,6.2174141,4.26
2020-11-17T12:00:00Z,7.185943346938778,4.613333333333332
2020-11-17T13:00:00Z,8.137580249999996,5.008
2020-11-17T14:00:00Z,10.286868050000002,6.570666666666666
2020-11-17T15:00:00Z,11.14716935,6.940666666666667
2020-11-17T16:00:00Z,9.442639000000003,6.343999999999999
2020-11-17T17:00:00Z,7.230432249999998,5.176666666666666
2020-11-17T18:00:00Z,4.410893199999999,3.457333333333334
2020-11-17T19:00:00Z,4.225308399999999,3.221333333333334
2020-11-17T20:00:00Z,3.0981017499999997,2.525333333333334
2020-11-17T21:00:00Z,3.2228955499999996,2.511333333333333
2020-11-17T22:00:00Z,3.177251949999999,2.4946666666666664
2020-11-17T23:00:00Z,2.5778881999999994,2.2039999999999997
2020-11-18T00:00:00Z,1.6146141734693875,1.4933333333333332
2020-11-18T01:00:00Z,1.36414315,1.3593333333333328
2020-11-18T02:00:00Z,1.3820094499999998,1.2413333333333334
2020-11-18T03:00:00Z,1.2535613,1.152
2020-11-18T04:00:00Z,1.2663396,1.0493333333333332
2020-11-18T05:00:00Z,1.7822654500000004,1.4366666666666663
2020-11-18T06:00:00Z,2.688083150000001,1.8186666666666669
2020-11-18T07:00:00Z,4.5245994,2.9279999999999995
2020-11-18T08:00:00Z,6.364579200000002,3.9886666666666666
2020-11-18T09:00:00Z,5.8397175500000005,3.826000000000001
2020-11-18T10:00:00Z,5.234515849999998,3.519333333333334
2020-11-18T11:00:00Z,4.9199343499999975,3.276666666666667
2020-11-18T12:00:00Z,4.71371724489796,3.113333333333333
2020-11-18T13:00:00Z,5.870303849999999,3.8206666666666664
2020-11-18T14:00:00Z,8.1988138,5.172666666666667
2020-11-18T15:00:00Z,11.897265100000002,8.063333333333333
2020-11-18T16:00:00Z,10.275960649999998,8.566666666666668
2020-11-18T17:00:00Z,9.5293735,7.137333333333333
2020-11-18T18:00:00Z,8.171198150000004,6.092
2020-11-18T19:00:00Z,8.750848550000002,6.2379999999999995
2020-11-18T20:00:00Z,6.471692200000001,5.060666666666667
2020-11-18T21:00:00Z,5.0320373,3.752
2020-11-18T22:00:00Z,3.3640292499999997,2.8593333333333333
2020-11-18T23:00:00Z,2.161438050000001,1.813333333333333
2020-11-19T00:00:00Z,2.0863947551020408,1.602
2020-11-19T01:00:00Z,2.6006199000000008,1.82
2020-11-19T02:00:00Z,2.55630395,1.81
2020-11-19T03:00:00Z,3.0826602000000003,1.9326666666666663
2020-11-19T04:00:00Z,3.1216841000000004,2.2980000000000005
2020-11-19T05:00:00Z,4.6049050000000005,2.878
2020-11-19T06:00:00Z,9.445805749999998,6.256666666666665
2020-11-19T07:00:00Z,7.891119649999999,5.318
2020-11-19T08:00:00Z,13.264368299999996,8.175333333333334
2020-11-19T09:00:00Z,17.9749977,13.15866666666667
2020-11-19T10:00:00Z,13.3334008,9.467333333333334
2020-11-19T11:00:00Z,7.790088399999999,5.969333333333333
2020-11-19T12:00:00Z,8.936436000000002,5.572666666666666
2020-11-19T13:00:00Z,9.042783150000002,6.341333333333333
2020-11-19T14:00:00Z,9.70610465,6.654666666666667
2020-11-19T15:00:00Z,14.016499250000004,9.171333333333331
2020-11-19T16:00:00Z,28.153048800000004,18.47733333333333
2020-11-19T17:00:00Z,36.08785635000002,24.643333333333334
2020-11-19T18:00:00Z,38.938795249999984,28.848666666666663
2020-11-19T19:00:00Z,38.393467650000005,27.874666666666663
2020-11-19T20:00:00Z,36.22150380000001,27.68666666666667
2020-11-19T21:00:00Z,31.5916888,21.4
2020-11-19T22:00:00Z,18.642850700000004,12.067333333333329
2020-11-19T23:00:00Z,11.449897400000005,8.330666666666666
2020-11-20T00:00:00Z,7.616122714285714,5.961999999999999
2020-11-20T01:00:00Z,5.680831500000001,4.8
2020-11-20T02:00:00Z,5.20695055,4.2139999999999995
2020-11-20T03:00:00Z,5.169476900000001,4.086666666666667
2020-11-20T04:00:00Z,4.584023,3.615333333333333
2020-11-20T05:00:00Z,6.068250899999999,4.1626666666666665
2020-11-20T06:00:00Z,6.708896350000002,4.465333333333334
2020-11-20T07:00:00Z,9.8232532,6.004
2020-11-20T08:00:00Z,12.908081100000002,7.924666666666667
2020-11-20T09:00:00Z,14.11056365,8.949333333333332
2020-11-20T10:00:00Z,11.52140765,7.204
2020-11-20T11:00:00Z,11.895571749999997,7.689333333333334
2020-11-20T12:00:00Z,10.338037224489796,6.9286666666666665
2020-11-20T13:00:00Z,9.25052195,6.033333333333333
2020-11-20T14:00:00Z,7.948335800000001,5.246
2020-11-20T15:00:00Z,9.193348199999996,5.800666666666667
2020-11-20T16:00:00Z,12.00908715,7.463333333333333
2020-11-20T17:00:00Z,13.673273900000003,8.1466666666666665
2020-11-20T18:00:00Z,12.9273784,8.078
2020-11-20T19:00:00Z,9.759926150000004,6.723333333333332
2020-11-20T20:00:00Z,9.694439350000003,6.743333333333331
2020-11-20T21:00:00Z,7.866845650000002,5.757333333333333
2020-11-20T22:00:00Z,8.299646300000001,5.978000000000001
2020-11-20T23:00:00Z,3.9009510500000006,3.3379999999999996
2020-11-21T00:00:00Z,3.639649530612246,3.184
2020-11-21T01:00:00Z,2.672024149999999,2.3680000000000003
2020-11-21T02:00:00Z,1.92037285,1.928
2020-11-21T03:00:00Z,2.0930389000000003,1.836666666666667
2020-11-21T04:00:00Z,1.94501785,1.6706666666666663
2020-11-21T05:00:00Z,2.6574782999999997,2.128
2020-11-21T06:00:00Z,2.6878738,2.1526666666666667
2020-11-21T07:00:00Z,3.5604605,2.586
2020-11-21T08:00:00Z,4.856291949999999,3.442
2020-11-21T09:00:00Z,4.5506091500000005,3.0946666666666673
2020-11-21T10:00:00Z,4.2309847,3.118
2020-11-21T11:00:00Z,3.9351784500000018,2.762666666666666
2020-11-21T12:00:00Z,4.410890387755102,2.8313333333333333
2020-11-21T13:00:00Z,6.576857449999998,3.9246666666666665
2020-11-21T14:00:00Z,8.030194299999998,5.0393333333333334
2020-11-21T15:00:00Z,7.84418285,5.000666666666667
2020-11-21T16:00:00Z,15.17082335,9.186
2020-11-21T17:00:00Z,18.003456049999997,11.831333333333331
2020-11-21T18:00:00Z,16.90776055,11.070666666666666
2020-11-21T19:00:00Z,20.12479165,13.496666666666668
2020-11-21T20:00:00Z,18.35372245,12.859333333333332
