Timestamp,O3_49i,49i
2021-07-21 13:00:00,52.365981666666684,58.29066666666666
2021-07-21 14:00:00,53.98379999999999,58.772166666666664
2021-07-21 15:00:00,53.450470000000024,58.35016666666666
2021-07-21 16:00:00,50.87533000000001,55.683666666666674
2021-07-21 17:00:00,50.15558000000001,54.62066666666667
2021-07-21 18:00:00,50.161411666666645,54.58266666666667
2021-07-21 19:00:00,48.985781666666654,53.32500000000001
2021-07-21 20:00:00,46.44543666666666,50.513000000000005
2021-07-21 21:00:00,38.44485666666667,41.824500000000015
2021-07-21 22:00:00,35.59129666666667,38.65299999999999
2021-07-21 23:00:00,28.08994333333333,30.611833333333337
2021-07-22 00:00:00,23.143205000000005,25.267000000000007
2021-07-22 01:00:00,21.965003846153845,23.619166666666672
2021-07-22 02:00:00,16.97525666666667,18.42733333333333
2021-07-22 03:00:00,13.090728333333338,14.28883333333334
2021-07-22 04:00:00,6.354068333333331,7.153166666666667
2021-07-22 05:00:00,15.796429999999992,17.43016666666666
2021-07-22 06:00:00,17.716831666666664,19.401666666666664
2021-07-22 07:00:00,24.077790000000004,26.519666666666673
2021-07-22 08:00:00,34.49393333333333,37.90133333333332
2021-07-22 09:00:00,43.93239166666668,48.190666666666665
2021-07-22 10:00:00,54.14038666666668,59.534166666666685
2021-07-22 11:00:00,58.15794666666669,62.89950000000001
2021-07-22 12:00:00,60.404665,64.81566666666667
2021-07-22 13:00:00,62.769545,67.6285
2021-07-22 14:00:00,64.49718666666665,69.49516666666666
2021-07-22 15:00:00,69.92034833333335,74.84349999999998
2021-07-22 16:00:00,72.65194666666667,77.3635
2021-07-22 17:00:00,64.12981666666667,69.34516666666666
2021-07-22 18:00:00,55.31266333333333,60.53033333333335
2021-07-22 19:00:00,48.680051666666664,54.10133333333333
2021-07-22 20:00:00,33.67766000000001,37.26099999999999
2021-07-22 21:00:00,27.945603333333334,30.479333333333333
2021-07-22 22:00:00,25.616096666666667,27.86816666666667
2021-07-22 23:00:00,25.792825,27.799833333333332
2021-07-23 00:00:00,22.789595000000006,24.578833333333325
2021-07-23 01:00:00,19.822615000000006,21.434500000000003
2021-07-23 02:00:00,18.069111538461538,19.34500000000001
2021-07-23 03:00:00,18.103991666666662,19.532833333333325
2021-07-23 04:00:00,20.251928333333336,21.89083333333333
2021-07-23 05:00:00,20.966310000000014,22.695499999999992
2021-07-23 06:00:00,21.60308833333333,23.35116666666666
2021-07-23 07:00:00,20.376525000000004,22.124333333333336
2021-07-23 08:00:00,21.443475000000003,23.543833333333332
2021-07-23 09:00:00,19.544503333333328,21.94816666666667
2021-07-23 10:00:00,24.86621833333333,27.792499999999997
2021-07-23 11:00:00,26.757631666666665,29.800666666666658
2021-07-23 12:00:00,26.03434166666666,29.001666666666665
2021-07-23 13:00:00,29.510923333333324,32.46533333333333
2021-07-23 14:00:00,31.83654833333334,34.76716666666667
2021-07-23 15:00:00,33.359666666666676,36.241666666666674
2021-07-23 16:00:00,34.22033833333333,37.14816666666666
2021-07-23 17:00:00,33.199651666666675,35.91333333333333
2021-07-23 18:00:00,30.053789999999996,32.54650000000001
2021-07-23 19:00:00,28.79585166666666,31.192000000000007
2021-07-23 20:00:00,30.553548333333346,33.05516666666667
2021-07-23 21:00:00,30.053126666666653,32.45616666666667
2021-07-23 22:00:00,28.614983333333335,30.97033333333334
2021-07-23 23:00:00,28.147715,30.377666666666673
2021-07-24 00:00:00,27.979031666666668,30.17766666666667
2021-07-24 01:00:00,28.044600000000003,30.087666666666664
2021-07-24 02:00:00,26.567543333333333,28.565333333333328
2021-07-24 03:00:00,25.94285384615385,26.90016666666667
2021-07-24 04:00:00,23.34494666666667,25.08
2021-07-24 05:00:00,23.752380000000002,25.568833333333334
2021-07-24 06:00:00,26.47199166666666,28.420166666666656
2021-07-24 07:00:00,26.812688333333345,28.79633333333333
2021-07-24 08:00:00,25.920341666666676,27.919166666666662
2021-07-24 09:00:00,27.315666666666665,29.422500000000003
2021-07-24 10:00:00,27.40914833333334,29.523999999999997
2021-07-24 11:00:00,28.00696499999999,30.140499999999992
2021-07-24 12:00:00,27.632683333333336,29.865
2021-07-24 13:00:00,28.254843333333337,30.606000000000012
2021-07-24 14:00:00,30.277856666666665,32.73033333333333
2021-07-24 15:00:00,29.90809666666666,32.256499999999996
2021-07-24 16:00:00,30.194959999999995,32.61583333333332
2021-07-24 17:00:00,29.636683333333348,32.078833333333336
2021-07-24 18:00:00,29.78651333333332,32.19533333333334
2021-07-24 19:00:00,29.19436333333333,31.520000000000007
2021-07-24 20:00:00,27.885756666666673,30.138833333333327
2021-07-24 21:00:00,27.232959999999995,29.31500000000001
2021-07-24 22:00:00,26.008211666666675,28.182666666666666
2021-07-24 23:00:00,26.483859999999996,28.59399999999999
2021-07-25 00:00:00,26.703261666666663,28.84400000000001
2021-07-25 01:00:00,25.33031833333334,27.329333333333338
2021-07-25 02:00:00,21.096754999999998,22.837333333333326
2021-07-25 03:00:00,20.040858333333336,21.794333333333324
2021-07-25 04:00:00,22.75218846153846,23.069
2021-07-25 05:00:00,22.634211666666666,24.41999999999999
2021-07-25 06:00:00,22.47611666666666,24.318500000000004
2021-07-25 07:00:00,24.253288333333337,26.42183333333334
2021-07-25 08:00:00,29.16578000000001,31.624666666666663
2021-07-25 09:00:00,31.573446666666666,34.223499999999994
2021-07-25 10:00:00,38.030201666666656,41.1435
2021-07-25 11:00:00,43.06701999999999,46.25400000000002
2021-07-25 12:00:00,39.954846666666676,42.965833333333336
2021-07-25 13:00:00,43.228956666666654,46.53483333333334
2021-07-25 14:00:00,45.17041666666667,48.70183333333334
2021-07-25 15:00:00,44.35739333333332,47.855666666666664
2021-07-25 16:00:00,41.35313833333333,44.728666666666655
2021-07-25 17:00:00,39.493933333333324,42.638333333333335
2021-07-25 18:00:00,38.502255000000005,41.59783333333334
2021-07-25 19:00:00,34.49435833333334,37.46799999999998
2021-07-25 20:00:00,34.508884999999985,37.62116666666665
2021-07-25 21:00:00,31.039011666666667,33.885
2021-07-25 22:00:00,22.929305,25.057166666666667
2021-07-25 23:00:00,18.44613,20.291499999999996
2021-07-26 00:00:00,12.741016666666665,14.086166666666662
2021-07-26 01:00:00,8.996543333333335,10.300000000000002
2021-07-26 02:00:00,15.805636666666667,17.71816666666666
2021-07-26 03:00:00,17.13495,19.165000000000003
2021-07-26 04:00:00,15.019396666666665,16.674
2021-07-26 05:00:00,16.076192307692306,17.579666666666665
2021-07-26 06:00:00,12.781431666666668,14.393833333333331
2021-07-26 07:00:00,22.412891666666667,24.844666666666672
2021-07-26 08:00:00,22.213383333333333,24.658166666666666
2021-07-26 09:00:00,27.652355000000007,30.457
2021-07-26 10:00:00,29.539344999999994,32.4725
2021-07-26 11:00:00,36.64270499999999,40.12933333333332
2021-07-26 12:00:00,41.38445666666666,45.191833333333335
2021-07-26 13:00:00,45.69356833333333,49.763833333333345
2021-07-26 14:00:00,46.202691666666674,50.17033333333334
2021-07-26 15:00:00,46.432315,50.6245
2021-07-26 16:00:00,46.087605,50.16399999999999
2021-07-26 17:00:00,44.62683500000001,48.647500000000015
2021-07-26 18:00:00,40.217535,44.09916666666666
2021-07-26 19:00:00,37.42129166666666,41.02049999999998
2021-07-26 20:00:00,33.718115,37.03300000000001
2021-07-26 21:00:00,32.80708333333333,35.94883333333333
2021-07-26 22:00:00,27.300261666666657,29.77399999999999
2021-07-26 23:00:00,30.017254999999995,32.965999999999994
2021-07-27 00:00:00,26.580396666666655,29.222833333333334
2021-07-27 01:00:00,28.878965,31.773
2021-07-27 02:00:00,31.47479333333333,34.53516666666667
2021-07-27 03:00:00,29.286058333333333,32.123666666666665
2021-07-27 04:00:00,26.237388333333335,28.83283333333333
2021-07-27 05:00:00,25.50792000000002,27.973333333333333
2021-07-27 06:00:00,24.135461538461534,26.59333333333332
2021-07-27 07:00:00,24.65716666666667,27.182666666666663
2021-07-27 08:00:00,24.959086666666664,27.742333333333338
2021-07-27 09:00:00,22.59916666666667,25.325499999999995
2021-07-27 10:00:00,28.40887166666666,31.215
2021-07-27 11:00:00,33.14594666666666,34.650612244897964
2021-07-27 12:00:00,43.02856666666666,47.05619047619049
2021-07-27 13:00:00,38.66804500000001,41.81400000000001
2021-07-27 14:00:00,32.33407166666666,35.36533333333333
2021-07-27 15:00:00,25.969196666666665,28.760833333333323
2021-07-27 16:00:00,28.106020000000008,31.062166666666666
2021-07-27 17:00:00,26.98902166666666,29.727333333333345
2021-07-27 18:00:00,29.345755,32.1405
2021-07-27 19:00:00,35.29772,38.34450000000001
2021-07-27 20:00:00,26.526891666666675,28.95250000000001
2021-07-27 21:00:00,22.85808833333333,25.02766666666667
2021-07-27 22:00:00,22.966424999999997,25.166333333333334
2021-07-27 23:00:00,19.377353333333335,21.328833333333325
2021-07-28 00:00:00,18.913131666666665,20.854666666666667
2021-07-28 01:00:00,23.97644833333333,26.227500000000003
2021-07-28 02:00:00,19.371133333333333,21.262499999999996
2021-07-28 03:00:00,25.439294999999998,27.782666666666668
2021-07-28 04:00:00,24.243945,26.3275
2021-07-28 05:00:00,22.34979166666668,24.313666666666663
2021-07-28 06:00:00,17.212859999999996,18.82866666666667
2021-07-28 07:00:00,18.114350000000005,19.278499999999998
2021-07-28 08:00:00,16.389601666666668,17.866333333333333
2021-07-28 09:00:00,21.46542666666666,23.358333333333317
2021-07-28 10:00:00,24.59518666666667,26.70283333333333
2021-07-28 11:00:00,27.059250000000002,29.23466666666667
2021-07-28 12:00:00,24.61833833333333,26.655500000000004
2021-07-28 13:00:00,21.388331666666666,23.195166666666662
2021-07-28 14:00:00,19.618878333333335,21.31033333333333
2021-07-28 15:00:00,15.308015000000003,16.88566666666667
2021-07-28 16:00:00,15.764771666666661,17.353166666666667
2021-07-28 17:00:00,17.130133333333333,18.717500000000012
2021-07-28 18:00:00,21.357113333333338,23.019499999999994
2021-07-28 19:00:00,18.474656666666665,19.93233333333333
2021-07-28 20:00:00,13.274766666666663,14.471833333333334
2021-07-28 21:00:00,18.819935000000005,20.290000000000003
2021-07-28 22:00:00,21.12458666666667,22.740833333333327
2021-07-28 23:00:00,19.790450000000003,21.492833333333333
2021-07-29 00:00:00,16.549609999999998,17.975999999999992
2021-07-29 01:00:00,16.07316166666667,17.525833333333328
2021-07-29 02:00:00,15.341941666666663,16.753
2021-07-29 03:00:00,17.355923333333333,18.91633333333333
2021-07-29 04:00:00,17.867174999999996,19.406999999999993
2021-07-29 05:00:00,18.373346666666666,19.914499999999997
2021-07-29 06:00:00,17.98379166666667,19.492333333333324
2021-07-29 07:00:00,17.137321666666665,18.46966666666667
2021-07-29 08:00:00,17.454284615384616,20.13283333333333
2021-07-29 09:00:00,21.908364999999996,23.661166666666666
2021-07-29 10:00:00,20.72566833333333,22.505999999999997
2021-07-29 11:00:00,22.508718333333334,24.324000000000012
2021-07-29 12:00:00,24.12079,26.074666666666662
2021-07-29 13:00:00,22.52497166666667,24.371666666666673
2021-07-29 14:00:00,21.691311864406785,23.763333333333332
2021-07-29 15:00:00,24.138993333333335,26.73216666666666
2021-07-29 16:00:00,24.672039999999996,27.285000000000004
2021-07-29 17:00:00,24.317683333333335,26.854999999999997
2021-07-29 18:00:00,24.970515,27.59899999999999
2021-07-29 19:00:00,24.792315000000006,27.188
2021-07-29 20:00:00,20.776699999999998,22.670166666666663
2021-07-29 21:00:00,10.23182,11.116999999999994
2021-07-29 22:00:00,1.6923416666666662,2.3533333333333326
2021-07-29 23:00:00,2.2198383333333336,2.908666666666667
2021-07-30 00:00:00,7.786393333333335,8.984166666666665
2021-07-30 01:00:00,10.829096666666665,12.305166666666667
2021-07-30 02:00:00,14.973246666666666,16.63116666666667
2021-07-30 03:00:00,17.345486666666666,19.141333333333332
2021-07-30 04:00:00,16.564141666666668,18.2665
2021-07-30 05:00:00,15.448708333333332,17.013500000000004
2021-07-30 06:00:00,15.589611666666674,17.239000000000008
2021-07-30 07:00:00,14.500786666666668,16.077833333333338
2021-07-30 08:00:00,13.864994999999997,15.506999999999998
2021-07-30 09:00:00,13.721323076923076,15.308833333333336
2021-07-30 10:00:00,16.241476666666674,17.697000000000003
2021-07-30 11:00:00,17.843893333333337,19.369000000000003
2021-07-30 12:00:00,8.964349999999998,21.30705882352941
2021-07-30 13:00:00,,24.67133333333334
2021-07-30 14:00:00,22.188227272727275,24.924333333333337
2021-07-30 15:00:00,20.759751666666666,22.43566666666667
2021-07-30 16:00:00,20.39435333333334,22.281499999999998
2021-07-30 17:00:00,23.482736666666668,25.333999999999996
2021-07-30 18:00:00,26.088515000000005,28.122333333333344
2021-07-30 19:00:00,27.036283333333337,29.17416666666667
2021-07-30 20:00:00,25.97846,28.06833333333333
2021-07-30 21:00:00,27.451304999999998,29.49533333333334
2021-07-30 22:00:00,21.91921833333334,23.62666666666667
2021-07-30 23:00:00,20.83279666666667,22.646333333333327
2021-07-31 00:00:00,18.505256666666657,20.216166666666666
2021-07-31 01:00:00,21.450919999999993,23.35950000000001
2021-07-31 02:00:00,22.752099999999995,24.72533333333333
2021-07-31 03:00:00,21.97232166666667,23.779666666666678
2021-07-31 04:00:00,21.455553333333334,23.24816666666666
2021-07-31 05:00:00,20.980383333333325,22.727166666666662
2021-07-31 06:00:00,18.238133333333327,19.770999999999997
2021-07-31 07:00:00,21.20511333333333,23.05583333333333
2021-07-31 08:00:00,24.87936166666667,26.929833333333324
2021-07-31 09:00:00,27.60327666666667,29.7015
2021-07-31 10:00:00,27.467523076923076,30.607333333333322
2021-07-31 11:00:00,29.045313333333343,30.987999999999996
2021-07-31 12:00:00,30.988239999999998,33.19116666666666
2021-07-31 13:00:00,32.60526833333333,34.88199999999999
2021-07-31 14:00:00,31.946401666666667,34.07083333333333
2021-07-31 15:00:00,30.855398333333333,33.02483333333333
2021-07-31 16:00:00,30.027124999999998,32.150333333333336
2021-07-31 17:00:00,30.198946666666668,32.235833333333346
2021-07-31 18:00:00,28.321351666666672,30.34733333333332
2021-07-31 19:00:00,26.92166666666667,28.92216666666665
2021-07-31 20:00:00,26.950716666666665,28.98200000000001
2021-07-31 21:00:00,23.06507833333332,24.90733333333333
2021-07-31 22:00:00,20.504655,22.355499999999992
2021-07-31 23:00:00,22.170859999999998,24.096000000000007
2021-08-01 00:00:00,22.946331666666666,24.726000000000003
2021-08-01 01:00:00,21.582383333333336,23.41633333333333
2021-08-01 02:00:00,22.547454999999996,24.32633333333333
2021-08-01 03:00:00,21.26610833333333,22.8445
2021-08-01 04:00:00,16.997686666666667,18.28666666666667
2021-08-01 05:00:00,11.925056666666672,13.007000000000001
2021-08-01 06:00:00,15.091671666666672,16.668333333333337
2021-08-01 07:00:00,19.70398333333333,21.282833333333336
2021-08-01 08:00:00,20.905235000000005,22.701000000000004
2021-08-01 09:00:00,24.918221666666664,27.008000000000003
2021-08-01 10:00:00,26.667281666666664,28.736
2021-08-01 11:00:00,28.822476923076916,30.118999999999996
2021-08-01 12:00:00,28.90818166666666,30.78133333333333
2021-08-01 13:00:00,30.082026666666657,32.07149999999999
2021-08-01 14:00:00,30.674620000000008,32.67733333333333
2021-08-01 15:00:00,28.501219999999996,30.310833333333342
2021-08-01 16:00:00,28.651754999999998,30.691999999999997
2021-08-01 17:00:00,29.76889499999999,31.617166666666662
2021-08-01 18:00:00,25.64177166666667,27.325499999999998
2021-08-01 19:00:00,25.102629999999998,26.871
2021-08-01 20:00:00,23.344571666666663,24.788333333333338
2021-08-01 21:00:00,20.708711666666666,22.23083333333334
2021-08-01 22:00:00,22.196890000000003,23.755833333333335
2021-08-01 23:00:00,21.92939,23.391166666666663
2021-08-02 00:00:00,20.863698333333335,22.245000000000005
2021-08-02 01:00:00,20.784448333333337,22.191666666666663
2021-08-02 02:00:00,20.32739833333333,21.730666666666668
2021-08-02 03:00:00,18.747071666666667,20.04033333333334
2021-08-02 04:00:00,15.241378333333335,16.41166666666666
2021-08-02 05:00:00,11.185893333333333,12.18366666666667
2021-08-02 06:00:00,10.980433333333332,12.028500000000003
2021-08-02 07:00:00,13.838661666666663,15.275166666666669
2021-08-02 08:00:00,18.820498333333333,20.358333333333334
2021-08-02 09:00:00,17.565566666666662,19.155166666666673
2021-08-02 10:00:00,21.615486666666666,23.629999999999995
2021-08-02 11:00:00,27.149799999999992,29.147666666666666
2021-08-02 12:00:00,27.91163076923077,32.024499999999996
2021-08-02 13:00:00,37.026929999999986,39.10100000000001
2021-08-02 14:00:00,37.07212166666667,39.39083333333331
2021-08-02 15:00:00,35.771235,38.01499999999999
2021-08-02 16:00:00,32.60465166666667,34.672
2021-08-02 17:00:00,30.77708,32.87033333333334
2021-08-02 18:00:00,32.360978333333335,34.518166666666666
2021-08-02 19:00:00,29.927789999999998,31.74616666666667
2021-08-02 20:00:00,29.56797,31.497333333333344
2021-08-02 21:00:00,29.46927333333332,31.340499999999995
2021-08-02 22:00:00,22.726611666666663,24.23266666666667
2021-08-02 23:00:00,19.045758333333325,20.362999999999985
2021-08-03 00:00:00,11.701558333333335,12.516666666666671
2021-08-03 01:00:00,7.103765000000002,7.930666666666667
2021-08-03 02:00:00,4.2196483333333346,4.863666666666668
2021-08-03 03:00:00,3.0660633333333336,3.6875000000000004
2021-08-03 04:00:00,1.5651333333333335,2.0936666666666666
2021-08-03 05:00:00,2.6089849999999997,3.2793333333333337
2021-08-03 06:00:00,6.969478333333334,7.925666666666668
2021-08-03 07:00:00,19.164384999999996,20.905666666666665
2021-08-03 08:00:00,27.39307833333334,29.57666666666666
2021-08-03 09:00:00,31.015841666666674,33.24300000000001
2021-08-03 10:00:00,32.99165666666667,35.24683333333333
2021-08-03 11:00:00,35.17260166666666,37.39966666666667
2021-08-03 12:00:00,36.799915000000006,39.13366666666668
2021-08-03 13:00:00,39.83302692307692,44.03716666666666
2021-08-03 14:00:00,43.95933166666667,46.40183333333333
2021-08-03 15:00:00,44.58122166666667,47.174
2021-08-03 16:00:00,45.18438166666667,47.8255
2021-08-03 17:00:00,43.13456333333333,45.66033333333333
2021-08-03 18:00:00,40.53921,43.25616666666668
2021-08-03 19:00:00,38.459146666666676,41.166666666666664
2021-08-03 20:00:00,29.588969999999996,31.607333333333326
2021-08-03 21:00:00,21.112640000000006,22.771499999999993
2021-08-03 22:00:00,15.956876666666663,17.306166666666666
2021-08-03 23:00:00,13.612218333333335,14.7775
2021-08-04 00:00:00,18.550735,20.258852459016392
2021-08-04 01:00:00,20.005463333333342,21.464833333333335
2021-08-04 02:00:00,15.846248333333333,17.11383333333334
2021-08-04 03:00:00,14.077673333333331,15.293333333333335
2021-08-04 04:00:00,7.836216666666667,8.526833333333336
2021-08-04 05:00:00,3.257216666666666,3.9664999999999995
2021-08-04 06:00:00,7.1587250000000004,8.224166666666665
2021-08-04 07:00:00,19.575795000000006,21.677833333333332
2021-08-04 08:00:00,27.426431666666666,29.834333333333316
2021-08-04 09:00:00,33.86660166666667,36.73299999999999
2021-08-04 10:00:00,40.546735,43.90449999999999
2021-08-04 11:00:00,42.338119999999996,45.26683333333334
2021-08-04 12:00:00,38.477835,41.70333333333334
2021-08-04 13:00:00,44.02829666666666,47.76166666666667
2021-08-04 14:00:00,44.156426923076914,48.03766666666665
2021-08-04 15:00:00,45.06931999999999,48.74333333333334
2021-08-04 16:00:00,46.594215000000005,50.63316666666669
2021-08-04 17:00:00,41.67177333333334,45.48216666666666
2021-08-04 18:00:00,27.669755,30.447000000000003
2021-08-04 19:00:00,24.891985000000002,27.818166666666666
2021-08-04 20:00:00,25.490434999999994,28.25316666666666
2021-08-04 21:00:00,19.954211666666662,21.931333333333342
2021-08-04 22:00:00,15.581444999999997,17.390166666666666
2021-08-04 23:00:00,16.117285000000003,17.771
2021-08-05 00:00:00,16.698245000000004,18.758333333333333
2021-08-05 01:00:00,21.622295000000005,23.791833333333333
2021-08-05 02:00:00,21.779515000000004,23.808
2021-08-05 03:00:00,20.553594999999998,22.763833333333327
2021-08-05 04:00:00,18.761176666666675,20.54766666666667
2021-08-05 05:00:00,18.023701666666668,19.82083333333334
2021-08-05 06:00:00,19.71257833333334,21.609666666666655
2021-08-05 07:00:00,22.347635,24.832500000000003
2021-08-05 08:00:00,31.588473333333333,34.30166666666667
2021-08-05 09:00:00,30.242990000000017,33.00383333333334
2021-08-05 10:00:00,28.815201666666674,31.39166666666667
2021-08-05 11:00:00,28.924223333333334,31.5635
2021-08-05 12:00:00,30.039261666666654,32.74533333333333
2021-08-05 13:00:00,30.757385,33.64633333333334
2021-08-05 14:00:00,32.781486666666666,35.72066666666665
2021-08-05 15:00:00,33.69714615384615,36.39483333333333
2021-08-05 16:00:00,31.992538333333336,34.78383333333333
2021-08-05 17:00:00,28.028099999999995,30.925666666666665
2021-08-05 18:00:00,24.624506666666665,27.232166666666668
2021-08-05 19:00:00,23.938423333333333,26.502833333333335
2021-08-05 20:00:00,20.354551666666666,22.62316666666665
2021-08-05 21:00:00,19.55132333333334,21.819166666666675
2021-08-05 22:00:00,15.546159999999997,17.374499999999998
2021-08-05 23:00:00,11.390551666666665,12.928
2021-08-06 00:00:00,14.504521666666664,16.3105
2021-08-06 01:00:00,15.162085000000003,16.988999999999997
2021-08-06 02:00:00,15.841273333333335,17.765333333333334
2021-08-06 03:00:00,15.057786666666669,16.92433333333333
2021-08-06 04:00:00,14.691669999999997,16.46033333333333
2021-08-06 05:00:00,14.535306666666663,16.274000000000004
2021-08-06 06:00:00,14.961296666666668,16.735000000000003
2021-08-06 07:00:00,15.326190000000004,17.174999999999997
2021-08-06 08:00:00,12.879166666666668,14.475666666666667
2021-08-06 09:00:00,11.768688333333333,13.366833333333334
2021-08-06 10:00:00,16.453545000000002,18.646333333333327
2021-08-06 11:00:00,18.102611666666665,20.18133333333333
2021-08-06 12:00:00,22.341274999999996,24.779833333333336
2021-08-06 13:00:00,21.12446166666667,23.467833333333324
2021-08-06 14:00:00,26.478638333333336,28.98983333333333
2021-08-06 15:00:00,27.547524999999993,29.98
2021-08-06 16:00:00,25.243176923076927,28.033499999999993
2021-08-06 17:00:00,29.08056666666666,31.403999999999996
2021-08-06 18:00:00,27.945416666666667,30.088166666666666
2021-08-06 19:00:00,25.14601166666666,27.141833333333327
2021-08-06 20:00:00,23.244166666666665,25.214166666666667
2021-08-06 21:00:00,21.46309333333333,23.378333333333334
2021-08-06 22:00:00,20.783495,22.64116666666667
2021-08-06 23:00:00,21.451403333333335,23.353
2021-08-07 00:00:00,22.66766166666666,24.703999999999994
2021-08-07 01:00:00,22.437575,24.360833333333325
2021-08-07 02:00:00,20.297840000000004,22.146333333333338
2021-08-07 03:00:00,19.283893333333328,21.1235
2021-08-07 04:00:00,19.928830000000005,21.69499999999999
2021-08-07 05:00:00,18.73962666666667,20.46866666666666
2021-08-07 06:00:00,18.568726666666674,20.34633333333333
2021-08-07 07:00:00,18.37562000000001,20.131333333333327
2021-08-07 08:00:00,19.201223333333328,21.137499999999996
2021-08-07 09:00:00,19.801564999999997,21.67366666666668
2021-08-07 10:00:00,18.21924333333333,20.0795
2021-08-07 11:00:00,17.534163333333336,19.570166666666662
2021-08-07 12:00:00,19.62873333333334,21.765833333333333
2021-08-07 13:00:00,18.997456666666665,21.105499999999996
2021-08-07 14:00:00,18.789174999999997,20.927833333333336
2021-08-07 15:00:00,22.293701666666667,25.01516666666667
2021-08-07 16:00:00,26.30460333333333,29.126666666666672
2021-08-07 17:00:00,27.307053846153845,30.76416666666667
2021-08-07 18:00:00,27.393098333333338,29.767
2021-08-07 19:00:00,23.968304999999994,26.436833333333333
2021-08-07 20:00:00,21.705196666666662,24.103999999999992
2021-08-07 21:00:00,22.59858333333334,24.982333333333322
2021-08-07 22:00:00,22.587400000000006,24.90766666666667
2021-08-07 23:00:00,23.727984999999997,26.206333333333347
2021-08-08 00:00:00,26.024078333333343,28.70916666666667
2021-08-08 01:00:00,25.050606666666667,27.5625
2021-08-08 02:00:00,23.793308333333325,26.225499999999997
2021-08-08 03:00:00,23.391888333333327,25.818833333333334
2021-08-08 04:00:00,21.493018333333332,23.804666666666655
2021-08-08 05:00:00,21.656948333333336,23.89666666666666
2021-08-08 06:00:00,21.445045,23.69916666666667
2021-08-08 07:00:00,21.395861666666665,23.7135
2021-08-08 08:00:00,20.717730000000003,23.020500000000006
2021-08-08 09:00:00,24.639761666666672,27.377500000000005
2021-08-08 10:00:00,26.33011666666665,29.304500000000008
2021-08-08 11:00:00,30.634358333333342,33.50283333333333
2021-08-08 12:00:00,33.77785,36.70116666666667
2021-08-08 13:00:00,31.29932166666667,33.937000000000005
2021-08-08 14:00:00,30.826151666666654,33.49916666666666
2021-08-08 15:00:00,30.80025833333334,33.39416666666666
2021-08-08 16:00:00,30.409261666666673,33.131166666666665
2021-08-08 17:00:00,29.063541666666662,31.54816666666667
2021-08-08 18:00:00,27.769292592592596,30.147333333333332
2021-08-08 19:00:00,23.17822500000001,24.822
2021-08-08 20:00:00,19.02766166666667,20.845833333333335
2021-08-08 21:00:00,18.927975000000004,20.726999999999997
2021-08-08 22:00:00,17.425166666666662,19.10183333333333
2021-08-08 23:00:00,16.587104999999994,18.14183333333333
2021-08-09 00:00:00,17.331818333333334,19.05116666666667
2021-08-09 01:00:00,17.077041666666673,18.734666666666662
2021-08-09 02:00:00,16.57933166666666,18.09133333333334
2021-08-09 03:00:00,14.599095,15.995333333333338
2021-08-09 04:00:00,14.065964999999997,15.489333333333333
2021-08-09 05:00:00,15.43545166666667,17.004666666666665
2021-08-09 06:00:00,13.228865000000003,14.641833333333329
2021-08-09 07:00:00,11.030100000000001,12.320166666666665
2021-08-09 08:00:00,10.094575000000003,11.382166666666667
2021-08-09 09:00:00,16.32716333333333,18.172500000000007
2021-08-09 10:00:00,17.75690333333333,19.565
2021-08-09 11:00:00,22.902300000000004,25.10233333333333
2021-08-09 12:00:00,29.480798333333333,31.82916666666667
2021-08-09 13:00:00,29.616016666666667,31.933666666666664
2021-08-09 14:00:00,29.86080333333334,32.323
2021-08-09 15:00:00,27.562586666666657,29.865833333333324
2021-08-09 16:00:00,26.117050000000006,28.362333333333346
2021-08-09 17:00:00,21.389396666666666,23.297500000000007
2021-08-09 18:00:00,17.77542166666667,19.52866666666666
2021-08-09 19:00:00,16.75155,16.8715
2021-08-09 20:00:00,9.264964999999998,10.226666666666665
2021-08-09 21:00:00,8.242073333333334,9.222666666666667
2021-08-09 22:00:00,9.046163333333334,10.244833333333332
2021-08-09 23:00:00,12.319136666666669,13.705333333333341
2021-08-10 00:00:00,13.751430000000001,15.219666666666672
2021-08-10 01:00:00,14.981385000000005,16.595166666666668
2021-08-10 02:00:00,14.474188333333332,15.905666666666667
2021-08-10 03:00:00,12.884468333333333,14.411666666666667
2021-08-10 04:00:00,11.424730000000002,12.769499999999999
2021-08-10 05:00:00,9.118049999999995,10.304166666666667
2021-08-10 06:00:00,7.794826666666665,8.948500000000003
2021-08-10 07:00:00,7.960333333333335,9.203666666666667
2021-08-10 08:00:00,21.342854999999997,23.66583333333334
2021-08-10 09:00:00,27.392685000000004,30.083166666666664
2021-08-10 10:00:00,28.399001666666667,31.267666666666663
2021-08-10 11:00:00,30.50420833333333,33.35866666666667
2021-08-10 12:00:00,32.290376666666674,35.156666666666666
2021-08-10 13:00:00,33.61049666666667,36.41133333333333
2021-08-10 14:00:00,34.427593333333334,37.15599999999999
2021-08-10 15:00:00,34.83596333333334,37.71433333333333
2021-08-10 16:00:00,33.441068333333334,36.09950000000001
2021-08-10 17:00:00,32.938113333333334,35.5125
2021-08-10 18:00:00,31.46234333333333,34.0155
2021-08-10 19:00:00,30.141576666666666,32.61716666666668
2021-08-10 20:00:00,28.588555555555555,28.679166666666664
2021-08-10 21:00:00,17.184765000000002,18.60783333333333
2021-08-10 22:00:00,13.196023333333331,14.549000000000005
2021-08-10 23:00:00,8.267748333333335,9.324833333333334
